49,时尚:何以先觉、先行、先倡——关于时尚与文化创意产业协同发展的思考,夏燕靖,南京艺术学院艺术学研究院设计学院,时尚;文化创意产业;协同发展;,"当时尚成为文化创意产业的重要依托,时尚便有了产业可言,其产业的三项主题也就日益突显,即生产、消费和品牌,这些产业内涵值得从宏观和微观多个层面进行深入探究。时尚还有其特点,即可用""先觉""、""先行""和""先倡""来概括。道理非常明白,时尚始终是一种洋溢着活力且永不退色的生活艺术。而时尚产业的价值,就在于对其所包含的文创产品实现全方位的商品化运作。这表明,时尚产业并不是一个单向度的产业,而是涉及到技术、创意、审美、传播和消费诸多环节的放射性产业链,是对各类产业的整合与提升。据此可言,当我们在谈论文化创意产业构成与发展时,是绕不开时尚这个核心话题的。在我国经济迅速发展的过程中,在资源紧张、传统产业缺乏核心竞争力的前提下,时尚与文化创意产业协同发展的新举措,应当引起业界的高度关注,这对于探寻我国文化创意产业未来发展之路有着非常现实的意义。摘要:",创意与设计,2017-08-30,期刊,G114,13-22,10
50,江苏省文化创意产业价值链开发对策研究,王媛,南京艺术学院文化产业学院,文化创意产业;价值链;发展;对策;江苏;,"文化创意产业价值链不同于一般经济产业,有其独特的价值关联形态与特点。文化创意产业价值链的搭建与发展不仅关系到文化创意经济的发展壮大,更成为区域经济结构转型、经济发展方式调整的驱动机制。江苏省作为文化大省,有良好的文化资源禀赋和社会经济基础,具备发展文化创意产业的先天条件。然而,综观其发展现状,一方面凸显出文化创意产业价值链构建的不完整、不健全问题;另一方面凸显出文化创意产业价值链开发的规模经济、范围经济不足等问题。因此,如何对文化创意产业价值链进行开发与完善,是推进、提升全省文化创意产业整体发展的关键问题。摘要:",创意与设计,2017-08-30,期刊,G124,41-46,6
51,基于区域文化背景下的创客生态研究,路明,江苏第二师范学院美术学院,区域文化背景;创客及创客生态;文化创新;,"本文基于文化创意产业勃兴的大背景,立足区域文化语境,从文化土壤、政策条件、民间资本、个体发展、文化产业聚集地五个方面论述创客作为个体以及群落存在的具体生态,并提出影响创客生存和发展的主观、客观条件,以及创客与文化创新战略作为国家文化战略的重要内核的重要意义。摘要:",创意与设计,2017-08-30,期刊,G124,27-32,6
54,《创意江南基于江南民间文学的文创产品设计》,唐黎;赵梦晓;王安霞;李振宇,江南大学设计学院,O,O,创意与设计,2017-06-30,期刊,TB472,98-99,2
55,《基于爱宠人群与家养宠物的智能产品研发设计》,赵正允;廖曦,江南大学设计学院,O,O,创意与设计,2017-06-30,期刊,TB472,2+105,2
56,《无锡洪口墩老村落景观建筑更新设计》,于杨;史明,江南大学设计学院,O,O,创意与设计,2017-06-30,期刊,TU982.29,104,1
58,《追·恒——马王堆汉墓博物馆设计》,王太洋;张希晨,江南大学设计学院,O,O,创意与设计,2017-06-30,期刊,TU242.5,102-103,2
59,《玩味人间-二〇一六大事记概念书籍设计》,何汇;姜靓,江南大学设计学院,O,O,创意与设计,2017-06-30,期刊,J524,96-97,2
60,“工匠”与“设计师”概念之衍变,何振纪;郭哲渊,中国美术学院设计学系,工匠;设计师;概念;衍变;,"本文主要关注于""设计师""的概念问题,同时对""工匠""与""艺术家""的概念变化也展开了相关的讨论。由于""设计师""的称谓诞生于近现代时期,文中大部分的讨论自然也就集中于这一时期,但当中也对文艺复兴及更早之时的相关发展脉络作了检讨。在述及一些与""设计师""概念相联系的情况时,亦向设计教育的历史发展方面作了扩展。因为""设计师""的概念生成并非是某个名人的伟大创造,所以本文所论并未具体说明""工匠""与""设计师""概念之间的转换点所在。本文的结论认为""工匠""与""设计师""概念的变化具有相对性,虽然当前对设计师历史的研究依然较为薄弱,但对这些概念有了更深入的把握之后,将有利于增进对这方面的认识。",创意与设计,2017-06-30,期刊,J505,43-49,7
1,古代豆形灯具装饰设计研究,王强;赵思颖,江南大学设计学院,豆形灯;装饰;纹样;设计;,"本文通过梳理考古类期刊中古代豆形灯具信息与资料,针对豆形灯具的装饰纹样展开微观的分析与研究,并运用设计学的图像研究与统计学的数据量化方法,对豆形灯具的装饰纹样与装饰规律进行探究。研究发现,豆形灯具纹样发展是一个循序渐进的过程,由简洁向复杂、集中向扩散、单一向丰富、规整向飘逸以及扁薄与饱满相互更替变化的演变过程。古代豆形灯具的装饰纹样不仅是满足人类物质生活的产物,更是寄托了人类精神生活中希望与理想,是中国古代传统造物活动的重要承载物。",创意与设计,2018-12-30,期刊,TS956,33-44,12
2,“时”“空”之道:与自然共生的中国传统可持续环境艺术思考,董治年,深圳技术大学创意设计学院,共生景观;自然交互;生态审美观;,"造物设计作为人们基于自己的工具、语言、符号、建构系统,进行建立、发生、发展与变化,最终构成了人类早期与环境相关的全部艺术思想,这正是环境艺术在中国古代社会中最重要的特征。这种以营造为特征的行为活动包含了人类最初的环境设计意识,即基于中国传统共生设计观的环境艺术设计,在中国传统""共生""自然观的哲学基础上,经过抽象精神化的山水诗、具象图形化的山水画、山水模型化的山水园林的环境设计营建思想的发展与流变,才形成了以""时""""空""通感互融的共生景观模型特征。作为一种对过去系统即中国传统环境艺术营建思想的深入研究,目的是为了继往开来地在中国当代环境艺术理论中融入传统共生理论,并对环境艺术设计的可持续整体设计思考有所裨益。",创意与设计,2018-12-30,期刊,TU984;TU238,23-32,10
1,古代豆形灯具装饰设计研究,王强;赵思颖,江南大学设计学院,豆形灯;装饰;纹样;设计;,"本文通过梳理考古类期刊中古代豆形灯具信息与资料,针对豆形灯具的装饰纹样展开微观的分析与研究,并运用设计学的图像研究与统计学的数据量化方法,对豆形灯具的装饰纹样与装饰规律进行探究。研究发现,豆形灯具纹样发展是一个循序渐进的过程,由简洁向复杂、集中向扩散、单一向丰富、规整向飘逸以及扁薄与饱满相互更替变化的演变过程。古代豆形灯具的装饰纹样不仅是满足人类物质生活的产物,更是寄托了人类精神生活中希望与理想,是中国古代传统造物活动的重要承载物。",创意与设计,2018-12-30,期刊,TS956,33-44,12
2,“时”“空”之道:与自然共生的中国传统可持续环境艺术思考,董治年,深圳技术大学创意设计学院,共生景观;自然交互;生态审美观;,"造物设计作为人们基于自己的工具、语言、符号、建构系统,进行建立、发生、发展与变化,最终构成了人类早期与环境相关的全部艺术思想,这正是环境艺术在中国古代社会中最重要的特征。这种以营造为特征的行为活动包含了人类最初的环境设计意识,即基于中国传统共生设计观的环境艺术设计,在中国传统""共生""自然观的哲学基础上,经过抽象精神化的山水诗、具象图形化的山水画、山水模型化的山水园林的环境设计营建思想的发展与流变,才形成了以""时""""空""通感互融的共生景观模型特征。作为一种对过去系统即中国传统环境艺术营建思想的深入研究,目的是为了继往开来地在中国当代环境艺术理论中融入传统共生理论,并对环境艺术设计的可持续整体设计思考有所裨益。",创意与设计,2018-12-30,期刊,TU984;TU238,23-32,10
3,演进与异化——澳门建筑风格之演变,吴尧;Francisco,江南大学设计学院澳门圣约瑟大学,澳门;建筑;风格;演进;异化;,"澳门是特定历史条件下发展起来的一个具有西方文化传统的东方小城,是中国本土文化和西欧葡萄牙文化共同孕育出的一支奇葩。自1553年葡萄牙人开埠建城开始,中西文化在此演绎了四百多年的冲突与融合的历史,澳门建筑风格就是在这种文化交错影响下,兼收并蓄东西方文化传统,采用澳门式的语法方式加以组合,最终形成了独特的建筑风格,展现了澳门建筑世界文化遗产的文化内涵。",Vizeu,Pinheiro,创意与设计,TU-86,63-68,6
4,六朝时期园林理水理念的现代传承——以南京玄武湖公园为例,李雪艳;吴言;时潇潇,南京林业大学艺术设计学院,六朝时期;园林理水;理水理念;玄武湖公园;,"建康园林中以玄武湖畔的皇家园林为首,六朝时玄武湖的理水虽已难觅踪迹,但六朝园林理水的理念仍然被记载于古籍文字中,散发着夺目光辉。现今的玄武湖公园承载着六朝文化的传承重任,依靠自然风光的得天独厚,在理水方面已成就颇丰。本文从六朝时期建康皇家园林理水的历史社会背景入手,即动荡不安的战乱环境、山水环抱的地理位置优势和玄武湖畔园林内人物的禊饮赋诗活动入手,根据遗迹和文字记载追溯历史人物和历史事件,探寻园林理水理念在六朝时期的文化源头。目的是以南京玄武湖公园为例,从理水方面出发传承六朝的神仙象征意识、历史文化色彩、旷奥相济的造园手法,再现六朝独特的文化遗产。以期能够发扬玄武湖公园其特有的文化价值,对南京城市乃至中国城市文化的特色打造提出建议。本文阐释了玄武湖公园对六朝时期园林理水理念的现代传承表现,并提出了一些理水手法提升方式,以更好地继承民族文化,丰富南京的城市精神。",创意与设计,2018-12-30,期刊,TU986.5,59-62,4
6,运河环境遗产更新设计——天津市新港船厂景观更新设计,李雨航;王晔,江南大学设计学院,O,O,创意与设计,2018-12-30,期刊,TU984.114,105,1
7,“广泛转型与设计机会”——江南大学2018Cumulus国际艺术、设计及媒体类院校联盟会议,张凌浩;钱晓波;娄明,江南大学设计学院,O,"<正>2018Cumulus(国际艺术、设计及媒体类院校联盟)国际会议于10月31日至11月3日在江南大学成功召开。Cumulus联盟成立于1990年,汇集了来自全球最知名的设计院校,是被联合国教科文组织正式确认的全球唯一的艺术、设计与媒体院校国际组织,目前有全球院校成员257个,在艺术设计院校间具有较高声誉和国际学术",创意与设计,2018-12-30,期刊,J114,94-98,5
8,卷首语,王敏,O,O,"<正>智者创物,基于对万物之理的洞悉与诠释。匠心者遵""天道""而不炫技斗巧,恪守的是成器之道,体现的则是设计之仁。从工匠、艺匠再到哲匠之路,古今已有诸多论述,但造物活动在面向更为广阔的""非物质""领域的同时,并不是仅拘泥于社会生活中的""物理""或""事理""针对性地",创意与设计,2018-12-30,期刊,+,4,1
9,论日本对中国早期现代书籍装帧的影响,谭小飞,安徽师范大学美术学院,现代书籍装帧;日本;内山书店;图案画;,"本文从日本对中国早期现代书籍装帧的影响的角度,进行的专门研究。关于中国早期现代书籍装帧艺术风格的形成,日本起到首要的推动作用。本文认为,中国早期现代书籍装帧设计取得了非凡的艺术成就,在很短的时间内就加入了世界潮流,是日本长期累加影响的结果。本文试图通过对新材料的发掘,并综合设计史、历史学等学科的最新研究成果,综合分析日本对中国现代书籍装帧设计发生影响的几条路径,力求还原中国早期现代书籍装帧发展过程中的真实情况。",创意与设计,2018-12-30,期刊,J534.5,69-76,8
10,面向智能制造的“互联网+设计”创意服务平台构建研究,王敏;刘小路,江南大学设计学院福州大学工艺美术学院,互联网;设计师;互动平台;双创;创意平台;,"""互联网+设计""互动式创意平台基于新的创意生态,目的是打造个人与企业之间对接的桥梁,以""微""的方式汇聚资源助推社会创新。微平台较为灵活且自由度高,将成为设计师和企业品牌成长的孵化器,也使得未来的设计信息交流与项目合作更为便利,并有效促进社会公平与全民参与性。在当下创意产业竞争日益加剧的背景下,打造新型创新服务的微平台,并探寻信息时代创意设计的升级与服务,能够真正做到物尽其用及人尽其才,最终实现资源与环境的精准利用。",创意与设计,2018-12-30,期刊,J505,18-22,5
11,论《三才图会》设计理论体系的当代建构——中华考工学设计理论体系研究系列,邹其昌;范雄华,同济大学设计创意学院上海大学美术学院,《三才图会》;设计理论体系;中华考工学;当代中国设计理论体系建构;,"《三才图会》是中国古代一部极其重要的设计文献,既包括文字文献,更有丰富的图像文献,实际上是一部传统意义上的《中国设计史》(当然这里的设计与我们现在的设计,内涵有一定差异),有极高的学术价值和当代设计实践意义。本文拟就《三才图会》""文献体系""、""设计文献体系""、""设计理论体系""等三大设计核心问题及其价值做一初步探讨。文章认为,《三才图会》作为中华考工学设计理论体系的重要组成部分,注重图像设计和言说设计的融合,突出无序之序、无法之法的逻辑思维方式,将生活中耳熟能详的普通事物经典化、理论化,彰显着浓郁的设计民族情怀与理论特色——以《易》《礼》体系为思想源头的中华考工学设计理论体系,是我们当今设计学科构建中国当代设计学理论体系值得借鉴的重要资源。",创意与设计,2018-12-30,期刊,J509.2,5-17,13
12,满足性符号意义的消费与设计——创意时代高端设计产业人才培养改革研究,张波;赵榕榕,岭南师范学院美术与设计学院岭南师范学院科研处,满足性;符号意义;消费特征;高端设计;培养改革;,"创意时代的设计提出了更高的要求,国际前端产业链的竞争加剧了设计教育的改革步伐。这种改革不仅要从人文素养、团队合作模式等方面入手,也要从知识体系、企业与设计的协同创新入手,共同展开改革。创意时代的消费,其主要特征是满足消费者对产品的符号意义的需求和渴望为心理特征,而这种符号意义,代表着某一团体、亚文化、族群等方面的共同文化认可。",创意与设计,2018-12-30,期刊,J50-4;G642,77-80,4
13,设计资源的寻找与选择,何方,南京艺术学院设计学院,设计资源;主题;题材;体裁;文化;多元;背景;,"越来越多的信息对设计师来说是好还是坏?巨大的文化内容和历史背景如何为设计背书?在浩瀚的宇宙和知识中,如何寻找有价值的线索?如何在多元的社会中发掘可利用的资源?本文从设计的角度分析了设计资源的重要性,以及设计资源与设计之间的联系。鼓励设计师关注设计以外的社会、人、自然、心灵、事件,学会向复杂的、交叉的、涉及多学科的内容借力,使设计更有意义。",创意与设计,2018-12-30,期刊,J50-4,81-85,5
14,艺术设计专业创新创业能力培养模式探究,张安华,南京工业大学艺术设计学院,创新;创业;艺术设计;人才培养;,"艺术设计作为一门实践性很强的专业,需要注重创新创业教育。现阶段积极开展创新创业教育,深化创新创业教育改革对高校艺术设计专业大学生的就业创业起到了至关重要的作用。结合目前高校艺术设计专业创新创业教育的现状,提出艺术设计创新人才培养模式:第一、积极开设创新创业课程,与艺术设计专业课程紧密结合;第二、拓展校内外创新创业实践平台,加强产学研联合培养机制;第三、改善创新创业教学方式方法,提高教师开展创新创业教育的能力。",创意与设计,2018-12-30,期刊,J50-4;G642,86-89,4
15,表征、集合、推广——节庆情境下文创品牌体验与策划设计课程教学研究,丁诗瑶,广东工业大学艺术与设计学院,节庆情境;体验设计;文创;品牌;,"以节庆情境的品牌体验为核心,文创品牌作为课程研究对象并对其进行再设计,选取诚品书店和方所作为案例。教学过程设计包括:首先学生分组选择文创品牌展开市场调查,主要关注品牌展开的品牌体验与策划设计手段,分为三个阶段,五个步骤。第一阶段为被表征要素提取;第二,汇总调研资料后形成策划方案,针对已有文创品牌的终端策划设计提出新的策划方案和路径;进入具体策划实施阶段,包括文案、展示设计制作,第三,网络终端的推广等。文创品牌策划设计过程即品牌性格的外在表征,并且借助教学达到对于多元表达手段的集中和整合。以三大阶段作为教学设计的脉络主线和课程目标,形成一套品牌情境式策划实施方案。由此期望对于教学与相关产业发展模式有所启示。",创意与设计,2018-12-30,期刊,J524-4;G642,90-93,4
16,中国岩画中的原始狩猎文化考释,童永生,江南大学设计学院,中国岩画;狩猎文化;,"岩画作为流传至今的人类最早最辉煌的艺术遗产,也是远古人类活动的真实记录。在我国岩画中,有很多有关原始狩猎生产的题材,图解式地表现了远古人类在狩猎经济时代的行猎情况,狩猎的规模,猎人手持武器时的猎姿,猎取的对象,行猎的方式等等。狩猎岩画充分反映了我国古代北方的狩猎业曾给当时社会各方面以深刻的影响。",创意与设计,2018-12-30,期刊,K879.4;K892.2,54-58,5
18,东欧世界遗产考察,长北,东南大学艺术学院,东欧;世界文化遗产;,"本文通过对东欧五国、柏林及其周边世界文化遗产为期半月的审美考察认为,东欧较好地保存了历史文脉与自然面目,东欧人屡世经营一国、一城的文化靓点,华沙复建完整再现出历史文脉,值得国人借鉴。",创意与设计,2018-12-30,期刊,K86,45-53,9
19,南京金箔锻制技艺数字化保护与传承研究,王克祥,南京邮电大学传媒与艺术学院,南京金箔锻制技艺;数字化;保护;传承;,"本论文基于南京金箔锻制技艺信息数字化挖掘——数字化信息整合——信息可视化呈现""的研究思路,拟解决南京金箔锻制技艺信息化呈现的关键技术,通过对南京金箔锻制技艺的发展历史、制作工艺、非遗传人等方面进行数字化的保护,形成古老传统工艺传承的示范效应,有助于南京金箔锻制技艺的挖掘、保护、传承,也满足人民群众日益增长的精神文化需求和价值的多样性的价值追求,从而在科学发展和文化保护相结合、非遗传承、示范效应三个主要的方面具有重大的现实意义。",创意与设计,2018-10-30,期刊,TS934,63-70,8
20,宋代织绣艺术的嬗变及文化动因研究,李建亮;吴海燕,浙江理工大学服装学院中国美术学院艺术设计学院,宋代;织绣艺术;嬗变;文化动因;,"宋代是我国工艺美术发展的繁盛期和转折期,尤其是织绣艺术的发展。文章以中国织绣艺术的发展史为背景,对宋代织绣艺术嬗变的形式和特征进行梳理和明晰,进而从书画艺术的兴盛、社会审美趣味的转换、书画消费经济的萌芽三个方面,分析社会政治、经济、文化及审美趣味的变化发展对宋代织绣艺术发展的重要影响,总结其变化发展的价值和规律。其研究成果为我国当前织绣文化创意产业的发展提供文化艺术上的支持和理论参考。",创意与设计,2018-10-30,期刊,TS935;J212,76-82,7
21,企业竞赛任务驱动下的家具设计课程CDIO教学模式研究,李文嘉;李紫薇,上海理工大学出版印刷与艺术设计学院,家具设计;教学模式;竞赛;CDIO;,"本文以家具设计课程目标为基础,企业竞赛主题为依托,实践教学为载体,将CDIO理念贯穿家具设计教学全过程,通过具体课程案例进行教学改革探索,使学生参与家具产品构思、设计、实现、运行全过程,最终完成课程理论知识系统性、设计思维创新性与综合能力实践性的三重构建与桥接,对探索设计学科创新人才培养,提升学生的设计、创新、协作、沟通等能力有一定的启示与借鉴意义。",创意与设计,2018-10-30,期刊,TS664.01-4;G642,100-104,5
22,自由精神和工匠精神的深度融合——山本耀司的服装设计思想分析,孙涛,江南大学纺织服装学院,山本耀司;服装设计;设计思想;自由精神;工匠精神;,"在日本国际著名服装设计师山本耀司的精神世界中,自由精神和工匠精神深度融合,由此形成他极具魅力的服装设计思想,可以概括为:在设计师与自我的关系上,将自我理解为自由,设计师的成长就是自由层次的不断深入;在服装与设计师的关系上,服装是设计师独特个性的表达;在服装与社会的关系上,服装是对人性自由平等的追求;在服装与材料的关系上,服装是对布料生命的尊重和升华。这些思想对于当代服装设计教育有积极的启发价值。",创意与设计,2018-10-30,期刊,TS941.2,18-25,8
23,理念、方法与实践:《用户研究与产品定义》的立体式教学探索,鲍懿喜,江南大学设计学院,《用户研究与产品定义》;立体式教学;定性研究与定量研究;,"《用户研究与产品定义》课程致力于培养学生在设计""模糊前期""从用户角度洞察设计机会和挖掘设计价值的专业知识与技能,以树立""用户研究是一个有意义的过程""的设计理念为教学主题,以综合学习用户研究中的定性方法和定量方法为教学核心,以组织学生在实践中锤炼用户研究与产品定义的能力为教学手段,积极探索理念、方法与实践三者融合贯通的立体式教学体系。",创意与设计,2018-10-30,期刊,TB472;G642,87-91,5
24,从未知到已知-超感体验对先验知觉的创新设计,董泽辉;廖曦,江南大学设计学院,O,O,创意与设计,2018-10-30,期刊,TB47,2,1
25,基于健康生活方式下的新物种创新,蓝宇宸;曹鸣,江南大学设计学院,O,O,创意与设计,2018-10-30,期刊,TB472,105,1
26,古代印度美学思想浅析,鲍月,巴黎Ipag高等商学院,原始思维;吠陀;《摩诃婆罗多》;《罗摩衍那》;,"古代印度的美学是在千年的历史发展中不断发展起来的,外族的入侵使印度的文明不断融入新的元素,美学思想也是繁复而悠久,印度艺术在美学思想的影响下蓬勃发展。本文主要结合原始思维的观念、吠陀时期的典集以及两大史诗《摩诃婆罗多》和《罗摩衍那》来对古代印度美学以及美学于印度艺术之间的联系进行浅析。原始思维同印度美学、艺术之间互相渗透;吠陀时期的经典使印度美学趋向成熟;两大史诗的美学思想对后世的诗歌、绘画、舞蹈、雕刻等产生的深远了影响,这些都决定了印度美学的独特品格。",创意与设计,2018-10-30,期刊,I01,26-36,11
27,明清多页连式山川版画初探,周亮,江南大学设计学院,方志;山川版画;多页连式;,"在传统版画研究领域中,多页连式山川版画是一个被忽视的门类,本文以明清两代方志中的多页连式山川版画为主,对其版本、刊刻内容以及审美功能进行了初步的研究。",创意与设计,2018-10-30,期刊,J217,47-55,9
28,传统的发明——日据时期台湾地区“蓬莱涂”漆器的产生及影响,高志强,江苏理工学院艺术设计学院,日据时期;台湾地区;蓬莱涂;漆器;,"""蓬莱涂""漆器是台湾地区在日据时期出现的漆器品类,本文依据日本殖民政府推行的""殖产兴业""与""抚化教育""政策研究指出,台湾漆器产业从漆树的引种、殖林、人才培养、加工生产、销售甚至命名等一系列发展是殖民者经济拓殖、文化同化政策的具体实施。作为""被发明的传统"",""蓬莱涂""现象的本质是殖民政府实施文化霸权及同化政策、美化殖民统治的一个符号。它以""传统""的名义被提及,反映出台湾社会现存的文化认同混杂与错乱现象应值得人们深思与明辨。",创意与设计,2018-10-30,期刊,J527,71-75,5
29,设计人类学的引介及其前景,何振纪,中国美术学院设计学系,设计人类学;研究;引介;前景;,"在过去数十年里,作为一门综合了设计学与人类学研究的学科,设计人类学在设计发展的进程中逐渐形成了一种独特的认知方式与实践方法。笔者自2014年于中国美术学院设计艺术学院设计学系开设名为""设计与人类学原理""的专业选修课程,向美术与设计实践专业的学生们推介设计人类学的理论及研究动态。本文系该课程第一讲当中有关设计人类学的形成介绍以及中国的设计人类学发展情况略述。",创意与设计,2018-10-30,期刊,J50-05,11-17,7
30,卷首语,王敏,O,O,"<正>设计无处不在,得失均需反思。在当下,设计一方面被作为社会文化现象和促进经济增长的手段得到重视与研究;另一方面,设计无疑已经介入到普通人的日常生活之中,并影响着大众的生活方式、存在方式、价值观甚至是健康。正因如此,与其说是被赋予了各种功能的人工物品体现了我们这个时代的消费特征与物质追求,不如认为这一切正是设计师在技术语境下精心谋划的结果。",创意与设计,2018-10-30,期刊,+,4,1
31,走向自觉与反思的设计史研究——兼谈设计史学科建设中的若干基本问题,祝帅,北京大学现代广告研究所,设计史;问题意识;学科建设;,"从学科的构成来看,设计史学科包含了""设计""和""历史""两个有机的组成部分。这就造成了设计史在学术界的边缘身份:它既边缘于作为应用学科的设计学研究,也边缘于作为人文学科的历史学研究。作为一门学科的设计史,对于研究者提出了两层相互联系的要求,即一方面,设计史研究需要与""设计学""乃至设计业界相对话;另一方面,也要与历史学乃至一般人文社会科学相对话。在某种意义上,这样的""双重身份""也正预示了设计史研究的难度:它既要求研究者对于设计行业有""同情之理解""甚至亲身参与,也要求研究者具备和掌握人文社会科学的一般的学术方法与规范。",创意与设计,2018-10-30,期刊,J509.1-4,5-10,6
32,唐宋香炉形制分类及造型特征研究,魏洁,江南大学设计学院,唐宋;香炉;类型分析;造型特征;,"中国的香文化溯至春秋战国,承自秦汉,完善于唐宋时期,而所用之各异香炉亦成为唐宋社会生活与文化之缩影。现存可见与图像可考的唐宋香炉数量众多,面貌纷呈。本文以唐宋香炉为研究对象,从设计学的角度出发,对其进行形制分类及造型特征研究。综合考虑香炉基本造型和细节特征,将其分为仿古、仿生、长柄、球、单足和多足六大类型,每一型亦可细分为各式,通过型与式分析将唐宋香炉的造型谱系得以廓清。在形制分类的基础上,对唐宋香炉各类型演变关系的分析比照,进行其设计原型的追溯考释,并对由唐到宋香炉造型的来源、演化与设计特征进行分析。",创意与设计,2018-10-30,期刊,J509.2,37-46,10
33,设计生态的历史,曹天慧,鲁迅美术学院,设计生态;手工艺;机械主义;消费主义;生态意识;,"设计生态的历史不同于设计的历史,关注的是设计作为一个整体的体系,如何与自然环境和社会环境进行交互的过程中,在环境产生变化之后,设计又是如何的调整以适应变化。文章将设计生态分为四个阶段进行介绍:手工艺的设计生态、机械主义的设计生态、消费主义的设计生态和生态意识下的设计生态。四个阶段,四种设计生态体系完整地体现了设计在社会环境和自然环境的变迁之中的发展变化。",创意与设计,2018-10-30,期刊,J509.1,56-62,7
34,古代儒道思想中的“用物之道”简析,赵盼超,中央民族大学美术学院,儒家;道家;用物之道;,"当前,随着经济发展,大众对使用物品的文化审美诉求日益增长,与工业产品无法满足这一诉求形成了矛盾。由于工业化大生产造成的""产品过剩""及""过度消费"",导致了当代人的""厌物""与""恋物""两种倾向。这两种倾向共同构成了后工业时代的社会问题,也导致了作为使用者的""人""与作为被使用者的""物""之间关系的脱离。儒家与道家作为中国本土文化衍生出来的哲学,其中诸如""与物为春""、""物我为一""、""人与物齐""等论述,皆涉及人与物之关系,值得我们当代人吸收和借鉴。该论文结合儒家与道家哲学思想中有关""人""与""物""关系的论述,阐述了当代人应该从古代""用物之道""中汲取有益营养,以丰富和提升生活质量,并形成更加科学、合理的社会发展观。",创意与设计,2018-10-30,期刊,B22,83-86,4
35,整合创新理论的新发展:以价值创新为导向的TDBMC模式,刘颜楷;尤建新,同济大学经济与管理学院,整合创新;价值创新;创新维度;TDBMC整合创新;,"21世纪随着互联网、移动通信、物联网、云计算和大数据等高科技发展,以及知识经济、消费主义和众包模式的兴起,传统以技术创新为主导的创新模式,已经难以适应互联网智能时代复杂多变的市场环境和快速迭代的消费需求。不仅传统大型科技企业陷入了""创新者的窘境"",而且广大中小新兴科技企业也迫切需要更为有效的创新模式来指导和引领。基于这一目的,本文从分析互联网智能时代的创新难点和核心问题入手,通过对现有整合创新等理论的梳理与对比基础上,提出并构建了一种以价值创新为导向、能有效整合多元创新维度、符合互联网智能时代需求的TDBMC整合创新模式,论文最后总结了这种新模式的优势并给出了结论。",创意与设计,2018-10-30,期刊,F273.1,92-99,8
36,视障人群出行公共设施设计研究,江牧;朱峰立,苏州大学艺术学院,视障人群;出行公共设施;全适性设计;,"随着我国经济的高速发展,城市基础设施日趋完善,但是视障人群的出行公共设施却发展缓慢,甚至阻碍了他们的活动。本文从视障人群使用公共设施的需求出发研究视障人群的行为习惯与正常人的差异,在实际调研的基础上归纳出与视障人群相关的设计原则,并且运用全适性设计设计方法进行了概念性的设计探索,为方便广大视障人群出行提出道路公共设施设计的新途径。摘要:",创意与设计,2018-08-30,期刊,TU998.9,45-51,7
37,公共艺术视野下城市公园儿童游戏设施及其空间设计研究,范晓莉,江南大学设计学院,城市景观;环境设施;公共艺术;儿童游戏设施;儿童游戏空间;,"本文从儿童户外体力运动和儿童游戏出发,研究了公共艺术视野下的城市公园儿童游戏设施及其空间设计。从空间的距离感、空间的创造性、艺术审美体验及立体多感官空间的构建等方面具体阐述了公共艺术介入城市儿童游戏空间的设计研究,并从自然、开放、冒险、隐匿、设施、游戏环境塑造等方面详细研究了儿童游戏设施的艺术化介入设计,提出了生态意识与艺术的景观化、注重复合感官设计、高新技术的结合等未来儿童游戏设施的发展趋势。摘要:",创意与设计,2018-08-30,期刊,J0;TU986.5,60-73,14
38,京都、奈良世界文化遗产中寺院考察,长北,东南大学艺术学院,京都;奈良;世界文化遗产;寺院;,"作者区分详略,记录了两次16天考察京都、奈良世界文化遗产中寺院的心得,以就教于方家并推进境内世界文化遗产的切实保护。摘要:",创意与设计,2018-08-30,期刊,K883.13;TU252,21-33,13
39,基于PSS的城市移动献血车服务体验设计,王炜;胡飞,广东工业大学艺术与设计学院,产品服务系统;移动献血车;功能-活动交互矩阵;,"自20世纪90年代以来,在信息系统、业务管理、工程与设计等领域对产品服务系统(PSS)进行了大量的研究。PSS旨在创造客户效用和创造价值的一整套产品和服务。在工程与设计领域,PSS强调PSS工程方法、可持续性和PSS设计等概念。本文将PSS设计支持工具应用于城市移动献血车的服务体验设计。首先,构建了城市移动献血车的服务蓝图,然后提取分析了""提供初步筛选服务""的服务要素与产品要素。利用FAI(功能-活动交互)矩阵,从PSS的角度探讨了优化城市移动献血车服务体验的本地化解决方案,并通过使用可供性来整合产品与服务元素,证明了PSS设计方法的有效性。同时,此方法应用于本地化设计时,须进行适当的调整与扩展。摘要:",创意与设计,2018-08-30,期刊,R-05,86-91,6
40,文字设计课程教学中的书法意识培养——江南大学设计学院文字设计课程教学实验,陈原川,江南大学设计学院,字体设计;书法意识;教学实践;,"认识是设计的基础,通过对字体设计与书法艺术特征、风格、审美三个意识层面的关系进行剖析,并将四个与书法相艺术关的设计手法——""古拙""、""碑意""、""书势""、""墨韵""融入到实际教学任务当中,探讨出书法意识的培养是字体设计教学的重要课题。摘要:",创意与设计,2018-08-30,期刊,J50-4;G642,52-59,8
