48,改革开放四十年与引进片,,O,O,"<正>编者按党的十一届三中全会开启了中国改革开放新的历史时期。经历了初步改良和调整的中国电影业在90年代初基本保持着原有格局。随着1993年《关于当前深化电影行业机制改革的若干意见》和1994年《关于进一步深化行业机制改革的通知》等文件的相继出台,中国电影业开始进入实质性的体制、机制改革阶段。中国电影发行公司不再对国产片统购统销,各个制片厂可以直接同地方发行公司就地区发行方式、票房分成等进行协商。中",当代电影,2018-11-05,期刊,J943,4,1
49,中国市场中的引进片:历史回顾与现实评析,高军;詹庆生,雪之梦影业新影联院线国防大学军事文化学院,O,"<正>采访时间:2018年10月12日下午引进片政策的艰难起步詹庆生(以下简称詹):引进片至今已走过二十五年,1993年广电部出台政策,开始打破此前统购统销的计划性体制。1994年8月,广电部出台规定,于次年起,中影公司每年以分账发行方式引进10部""基本反映世界优秀文明成果和当代电影艺术、技术成就""的影片,同年11月12日,首部分账引进大片《亡命天涯》在北京等六大城市首轮放映,揭开了引进片的大",当代电影,2018-11-05,期刊,J943,4-9,6
50,从抗争到竞合,刘汉文,国家广播电视总局发展研究中心,改革开放;引进片;四十年;,"改革开放四十年,引进片在中国电影市场的数量越来越多、影响越来越大。国产片在与引进片的竞争中具有了更强的竞争力,本文将引进片在中国的发展历程分为四个阶段,分析其对中国电影市场的影响,并预测未来趋势。",当代电影,2018-11-05,期刊,J943,10-14,5
51,历史的当下表达与形式的趣味表现——《影》三人谈,贾磊磊;杜庆春;陈刚;黄宇斌,中国艺术研究院北京电影学院文学系北京师范大学艺术与传媒学院,O,"<正>时间:2018年10月8日地点:中国电影资料馆会议室一贾磊磊(以下简称贾):《影》是一部值得讨论的电影。它寄予了数字化时代电影创作者关于电影本体的价值追求。它的影像特质明显地流露出张艺谋在应用电影形式美感来体现他的创作思想。我们看他的电影,通常会与他过去的作品进行比较,来寻找一些共同性。这种共同性现在依然存在。法国的让·雷诺阿",当代电影,2018-11-05,期刊,J905,15-24,10
52,改变孤绝境地的视线“互见”——《找到你》的性别叙事分析,杨俊蕾,复旦大学中文系,O,"<正>2018年国庆档五部主力影片中,唯一一部具有现实主义品格的作品是《找到你》。该片曾作为竞赛片参加第21届上海国际电影节,入围金爵奖提名;接着又作为开幕片,参加第14届中国长春电影节,再次收获好口碑。然而,该片全面呈现在观众面前时,却在同档期中票房最晚破亿元。个中原因并不在于市场对现实主义题材的热度降低,对照暑期档《我不是药神》尚未完全消退的舆论热议与30亿元票房就可以看到,观众们对于真正烛照本土现实的国产电影有多么饥渴的观影内需;原因也不在于女性题材偏于狭窄或者儿童诱拐/绑架案过于苦情虐心",当代电影,2018-11-05,期刊,J905,25-27,3
53,当下中国学术性影评的危机、方法及其目标,陈林侠,中山大学中文系,学术性影评;隐喻现象;方法论;理智认知;,"发表于纸媒的传统意义上的学术性影评正遭遇一场深刻的危机,出现批评主体的萎缩、功能的弱化、理论与应用的矛盾、文体的僵化等缺陷。学术性批评意欲摆脱危机,不仅需要注重批评对象的选择,其重点集中在阐释深度、解读难度的关键处,即,""一对多""的隐喻现象,而且需要方法论的支持,对""细读""(close-reading)的重视。作为理论话语的具体实践,当下学术性影评不同于网络影评追求的社会影响,应从感性内容的反思性表达、创造性的理智认知、系统的电影理论等方面确立自身的学术地位,进而重塑学术信心。",当代电影,2018-11-05,期刊,J905,28-33,6
54,超越“美学”:知识生产与网络影评的“社会学想象力”,刘涛,暨南大学新闻与传播学院,网络影评;知识生产;知识社会学;互文性;公共性;社交媒体;,"不同于传统影评圈子化、学术化、专业化的""存在方式"",社交媒体与生俱来的技术逻辑决定了网络影评生产的社会化状态与趋势。如何把握网络影评的社会功能,即网络影评与社会现实之间的互动关系,知识社会学提供了一种有效的分析范式。网络影评之所以能够作为一种元文本重构电影的释义体系,并且深刻地作用于一个时代的观念体系,根本上源于其面向社会""痛点""的知识生产,特别是具有普遍公共性基础的公共知识生产。网络影评只有超越传统的美学叙事框架,打通电影故事与现实故事的逻辑管道,赋予知识话语建构一种普遍的""社会学想象力"",才能在知识维度上真正开掘出一个理性讨论的社会""公共空间"",进而实现知识社会学意义上的""社会影响""。",当代电影,2018-11-05,期刊,J905,33-39,7
55,自媒体电影批评的传播研究,刘卉青,北京师范大学珠海分校艺术与传播学院,新媒体;自媒体电影批评;平台与表征;编码形式;,"伴随着网络数字技术的不断进步,新媒体、自媒体等新型媒介传播方式对于电影批评话语及场域产生了深刻影响。自媒体电影批评经历了论坛、博客、微博、微信等传播平台的变迁,其批评表征、编码形式亦不断更新。同时,自媒体电影批评对主流电影批评的话语权、主流文化价值观的表达亦构成了前所未有的挑战。研究自媒体电影批评的传播方式,解析其编码形式,对于维护电影批评的尊严与独立话语的重构具有重要意义。",当代电影,2018-11-05,期刊,J905,39-43,5
56,路阳:电影这件事情需要去冒险,路阳;李宁,北京师范大学文学院,O,"<正>时间:2018年5月4日地点:酷鲸影视制作有限公司一、成长经验:好看是电影的基准李宁(以下简称李):我想首先从《盲人电影院》来切入今天的访谈。这部电影里出现了许多经典电影片段,像《公民凯恩》《花火》等等。影片是否可以说是您的一次迷影创作,投注了您许多青少年时期的观影体验?",当代电影,2018-11-05,期刊,J911,44-48,5
57,写实追求、内向叙事与心灵童话:路阳电影的风格与主题,李九如,北京电影学院,写实;内向叙事;心灵童话;路阳电影;,"尽管题材、类型跨度较大,路阳电影其实内蕴着相似的主题,并显现出较为一致的艺术风格:在""写实主义""和内向化叙事的追求之下,路阳电影执著于有关个人/社会的现代主义式思索,并由此走向一种心灵童话式的关怀表达。",当代电影,2018-11-05,期刊,J911,49-54,6
58,节制的风格与呼之欲出的锋芒——《盲人电影院》导演技法探析,杜沛,中国传媒大学设计学博士后流动站,路阳;导演技法;锋芒;留白;中国电影美学;,"路阳导演在长片处女作《盲人电影院》中呈现出了艺术上节制与活泼两种风格的杂糅与平衡。本文通过对该片镜头设计、场面调度、表演调度和电影留白等导演创作手法的分析,探究路阳导演创作个性中呈现出的沉稳与锋芒,以及这两种风格如何得以在同一部影片中达成冲突下的艺术完整性的原因,并进一步探讨路阳导演在影片中传递出的一以贯之的人文价值,和他作为青年导演的深厚艺术功底以及在类型片市场中的潜力。",当代电影,2018-11-05,期刊,J911,55-58,4
