51,刍议漆画的艺术形式美,王晓军,故宫博物院,漆画创作;艺术形式美;艺术语言;技艺;生活;,"本文将漆画艺术形式分为漆画的外在形式语言和内在精神情感。通过对外在形式语言如色彩、材料、技法以及肌理的梳理,结合自身的漆画创作《转经的藏女》对内在精神情感如题材、内涵以及自身生活感悟的探讨,笔者着重论述在漆画创作中对艺术形式美的理解以及应用。",创意设计源,2017-05-20,期刊,J213.9,4-11,8
53,浅谈漆画创作中的“偶然性”,武真旗,广西艺术学院,漆材料;偶然性;创作定式;独特性;,"本文以""偶然性""为视角浅谈漆画艺术语言独特性的另一种打开方式。通过梳理漆画偶然性的表现特点以及漆画创作者对于偶然效果的创作定式,提出新的创作观念以及材料运用手法,并指出漆画创作者为此应进行的积累及基础学习。",创意设计源,2017-05-20,期刊,J213.9,18-20,3
55,无意识创作与自我记忆——新西兰艺术家Han,Nae,广西艺术学院上海工艺美术职业学院,O,"<正>Han Nae Kim奥克兰大学绘画艺术博士,善用漆材的当代艺术家。主要个展有""Skin""(2016,奥克兰)、""Charcoal,Ott and Moments""(2015,奥克兰)""Sensual Acts of Randomness""(2015,莫林斯维尔)、""记忆与偶然(2014,南宁)""、""Korean Ottchil Art Exhibition""(2013,昌原)""Common ground""(2011,墨尔本)等,作品被新西兰、美国、澳大利亚、荷兰、德国、韩国、中国等国家的艺术机构和私人收藏家收藏。",Kim访谈录,李梦红;姜弋;盛锐;王路,创意设计源,J213.9,21-29,9
58,宁波华花圣经书房所用“拼合字”设计论说——以《汉语活字范例》为样本,曹汝平,浙江万里学院,宁波华花圣经书房;拼合字;模块化设计;构成;,"宁波华花圣经书房所用铅活字主要是""拼合字""。文章以《汉语活字范例》为样本,重点对赖格兰德、戴尔设计的拼合字之构成样式进行分析,认为以部首和字根为构成要素的模块化设计是当时出现的一种较为理想的字形方案。拼合字虽然受技术条件的限制而表现出不可避免的缺陷,但并不能抹除它应有的历史地位与价值。",创意设计源,2017-05-20,期刊,J524,40-45,6
59,以用户需求为导向的移动图书馆界面设计研究,贺孝梅;武瑶佳;高元,中国矿业大学北京理工大学,移动图书馆;界面设计;用户需求;扁平化设计;易用性设计;,"本文""以用户为中心""作为指导思想,采用观察法、问卷调研和用户访谈相结合的方式,深入研究读者对高校移动图书馆的需求,以扁平化和易用性的交互设计原则为指导,力图设计一款实用、简洁的""矿大移动图书馆""界面,并进行两轮可用性测试以检验产品设计的合理性,以提升人们使用移动图书馆的用户体验满意度,并为其他采用此类方法的移动设备界面设计研究工作提供借鉴。",创意设计源,2017-05-20,期刊,G250.76,46-50,5
60,基于学习分析技术的校本SPOC影响因素研究,张菲菲,宁波大学,学习分析;校本;SPOC;,"本研究以融合的学习分析模型为设计向导,以校本SPOC""专业导论""为例,以问卷调查、数据挖掘等学习分析技术手段收集数据,主要运用SPSS16.0进行数据处理。分析结果显示校本SPOC学习效果与学习目标明确程度等18个因素呈显著相关,与学习时间段等9个因素无显著相关,进一步分析得到预测模型并通过实践课程进行验证,结果显示预测模型基本有效,并在此基础上提出优化SPOC教学效果的措施。",创意设计源,2017-05-20,期刊,G434,51-54,4
62,台湾地区文化创意产业发展对大陆创意人才培养的启示,谭亚,北京理工大学珠海学院,台湾地区;文化创意产业;大陆;人才培养;启示;,"文化创意产业是在经济全球化背景下产生的以创造力为核心的新兴产业,台湾地区在本世纪初即将文化创意产业纳入经济发展战略及总体发展框架,经过十余年筚路蓝缕、精耕细作,在文化创意产业的各个方面取得令人瞩目的成绩。本文通过梳理大陆发展现状以及台湾地区文化创意产业发展经验,总结出文创产业的可持续发展主要得益于创意人才的培养与落实。",创意设计源,2017-05-20,期刊,G124,61-68,8
63,亲历、教育与传承——海派黄杨木雕传承人林翊访谈录,本刊编辑部;李治,O,O,"海派黄杨木雕是上海地区具有代表性的工艺美术种类,在20世纪六七十年代辉煌一时,涌现出一批优秀的木雕人才。林翊作为海派黄杨木雕创始人徐宝庆的入室弟子,是唯一一位执教过的三届海派黄杨木雕班的专业老师,对海派黄杨木雕的发展有着承上启下的作用。无论是其高超的木雕技艺,还是其对于海派黄杨木雕教育的突出贡献,都是继徐宝庆之后海派黄杨木雕发展的关键人物。",创意设计源,2017-05-20,期刊,J314.2,75-80,6
64,《亚鲁王》史诗民俗事象及文化意蕴,吴正彪,三峡大学,《亚鲁王》史诗;民俗事象;文化意蕴;,"苗族英雄史诗《亚鲁王》是一部以""亚鲁王""这个人物为中心建构起来的多文本、篇幅长短不一的民间韵律体口头历史叙事长诗。这部史诗的内容浩瀚,民俗形态丰富多样,其中从史诗唱诵的民俗语境里透视出来的文化意蕴有着独特的学术研究价值。文章通过史诗的宇宙观、《鸡经》与鸡骨卦、苗族忌食动物心脏习俗在史诗中的呈现等不同层面进行了广泛的探讨,同时还就文物民俗学与史诗文化的关系做了一些简要的梳理。",创意设计源,2017-05-20,期刊,I207.22,69-74,6
65,环境设计专业家具设计课程教学思考,叶俊东,阿坝师范学院,环境设计;家具设计课程;教学思考;,"通过机器设备的引进、教师对于机器雕刻技法的传授、木工师傅专业的制作指导,环境设计专业家具设计课程学生的专业技能得到明显提高。然而忽略设计实践与设计思维的训练,只注重于雕刻机的学习与家具的制作,在笔者看来与培养工匠无异。环境设计专业的家具设计教学课程在教学中要理论与实践结合,培养学生的设计思维,为学生的设计之路打下坚实基础。",创意设计源,2017-03-20,期刊,G642;TS664.01-4,60-64,5
1,台湾原住民的织绣技艺研究,钱静,泰州学院,台湾原住民;织绣;传统技艺;,"台湾地区原住民族的服饰艺术独具特色,从技术层面来看,这些服饰是需要传统工艺作为技术支撑的。传统的制作服饰的麻布材料,是运用精湛的纺织技术制作而成,而各类衣饰的色彩与装饰则依托于他们出色的染色工艺和绣缝技术。本文通过对台湾原住民织绣技艺的介绍与分析,在欣赏台湾原住民织绣产品特色的同时,探询其间所蕴含的造物设计智慧。",创意设计源,2018-11-20,期刊,J523.6,18-22,5
2,湖南瑶族织锦的纹样类型与造型特征,杨颐珠,湖南工艺美术职业学院,湖南瑶族织锦;纹样类型;造型特征;,"湖南瑶族织锦是至今仍保留经线起花起色工艺的""经锦""遗存,主要流传于湖南江华瑶族自治县和江永县的平地瑶族群中。瑶族织锦主要是用于被面,当地人又俗称织锦被为""八宝被""。在特殊的织造工艺与古老的瑶族文化影响下,瑶族织锦形成了独特的艺术风格。从其纹样类型上看,主要集中在文字、动物、植物以及许多未能明义的抽象几何纹样中;从其纹样造型上看,传统瑶族织锦形成了经向彩条并列、纹样以单元间隔的形式逐一排列的整体外观,其纹样的造型特点趋于强烈的几何化与抽象化。",创意设计源,2018-11-20,期刊,J523.6,23-28,6
4,云想衣裳,姜鸣,上海国盛(集团)有限公司,O,"<正>民族服饰的语义诠解里不仅有她的样式、色彩,也有她的伦理习俗和情感比附;不仅承载着审美的、实用的功能,也依赖于某种特定的历史记忆而存在和延续。衣食住行,人们日常生活之必须,服饰穿着与我们须臾不可分离。为悦己者容,更是天经地义,所以,舞台上,生活中的秀场无处不在,人们于此津津乐道。",创意设计源,2018-11-20,期刊,TS941.742.8,2+1,2
1,台湾原住民的织绣技艺研究,钱静,泰州学院,台湾原住民;织绣;传统技艺;,"台湾地区原住民族的服饰艺术独具特色,从技术层面来看,这些服饰是需要传统工艺作为技术支撑的。传统的制作服饰的麻布材料,是运用精湛的纺织技术制作而成,而各类衣饰的色彩与装饰则依托于他们出色的染色工艺和绣缝技术。本文通过对台湾原住民织绣技艺的介绍与分析,在欣赏台湾原住民织绣产品特色的同时,探询其间所蕴含的造物设计智慧。",创意设计源,2018-11-20,期刊,J523.6,18-22,5
2,湖南瑶族织锦的纹样类型与造型特征,杨颐珠,湖南工艺美术职业学院,湖南瑶族织锦;纹样类型;造型特征;,"湖南瑶族织锦是至今仍保留经线起花起色工艺的""经锦""遗存,主要流传于湖南江华瑶族自治县和江永县的平地瑶族群中。瑶族织锦主要是用于被面,当地人又俗称织锦被为""八宝被""。在特殊的织造工艺与古老的瑶族文化影响下,瑶族织锦形成了独特的艺术风格。从其纹样类型上看,主要集中在文字、动物、植物以及许多未能明义的抽象几何纹样中;从其纹样造型上看,传统瑶族织锦形成了经向彩条并列、纹样以单元间隔的形式逐一排列的整体外观,其纹样的造型特点趋于强烈的几何化与抽象化。",创意设计源,2018-11-20,期刊,J523.6,23-28,6
3,南通板鹞风筝工艺民俗研究,陈圣鋆,南京艺术学院,板鹞风筝;工艺技术;民俗;,"南通的板鹞风筝是全世界独一无二的风筝种类,拥有灵活多变的几何造型,热烈大胆的用色,以及别无仅有的发音哨口。板鹞风筝的制作工艺是中国重要的文化遗产,值得我们保护和传承。本文从风筝及其进化史,南通板鹞风筝的起源发展、制造工艺、以及现状进行研究分析,以期为南通板鹞风筝传播发展助力。",创意设计源,2018-11-20,期刊,J528.6,29-35,7
4,云想衣裳,姜鸣,上海国盛(集团)有限公司,O,"<正>民族服饰的语义诠解里不仅有她的样式、色彩,也有她的伦理习俗和情感比附;不仅承载着审美的、实用的功能,也依赖于某种特定的历史记忆而存在和延续。衣食住行,人们日常生活之必须,服饰穿着与我们须臾不可分离。为悦己者容,更是天经地义,所以,舞台上,生活中的秀场无处不在,人们于此津津乐道。",创意设计源,2018-11-20,期刊,TS941.742.8,2+1,2
5,侗族女性盛装的装饰色彩研究,焦成根;张云婕,湖南师范大学,侗族女性盛装;装饰色彩;色彩理念;,"装饰色彩是侗族女性盛装的重要组成部分,它以不同材质为载体附着于服装的襟边缘饰,呈现出千变万化的风格。装饰色彩的社会伦理和情感比附,反映了侗族妇女""美善相乐""的伦理观念和""随意赋彩""的设色理念,彰显了丰富的民族文化内涵。",创意设计源,2018-11-20,期刊,TS941.742.8,4-9,6
6,桃源刺绣瑞兽题材的类型与表现,严珞菲,湘潭大学,桃源刺绣;瑞兽;题材类型与表现;,"瑞兽是桃源刺绣最具代表性的题材之一,瑞兽造型多样,以麒麟、貔貅和狻猊等为代表,其中又有细分,其纹样构成具有中心式构成、异形同量式的均衡、异量式的均衡等不同特征与方法,纹样构件服务于整体布局,成品画面富有韵律感,好用蓝、红、白、黑、黄以及金银色等色,用色大胆,丰富多变,色相之间对比强烈,格调欢快喜庆,具有显著的地域特征和独特的艺术与人文风格,持久地散发着魅力。",创意设计源,2018-11-20,期刊,J523.6,10-17,8
7,从英国工艺美术运动与日本民艺运动看“传统工艺振兴”,董雅倩;仓平,东华大学上海工艺美术职业学院,工艺美术运动;民艺运动;传统工艺振兴;,"一个多世纪前的英国工艺美术运动和日本民艺运动作为西欧与东亚代表性发达国家所诞生的手工艺运动,带给后世诸多经验与教训。在我国大力提倡""传统工艺振兴""之际,本文通过比较三者的共性与区别,为传统工艺在工业化与城市化浪潮下的振兴从""实用""、""自然""与""技术""三个方面提出了三条可行性建议。希望通过前人的经验与教训,为我国的""传统工艺振兴""寻求一条可行性道路,提升祖国""文化自信"",助力打造""文化强国""。",创意设计源,2018-11-20,期刊,J509.1,36-42,7
8,信阳罗山皮影在数字动画中的创新应用研究,钱恒,信阳师范学院,信阳罗山皮影;数字动画;文化传承;创新设计;,"皮影是一种融合了完整戏剧与影像元素,集音乐、绘画、戏曲为一体,民俗意蕴深厚的民间表演艺术类型,河南信阳罗山皮影是其代表,其独特的艺术表现形式承载着传统中华文化的气质。本文首先分析了罗山皮影的艺术特色,并引用实践案例对罗山皮影艺术与数字动画相结合的创新设计进行有益的探讨,进而总结其在数字化时代的传承方式。传统文化与数字动画的结合,也为当前数字动画的特色品牌塑造提供了新的方向。",创意设计源,2018-11-20,期刊,J954,49-53,5
9,基于学龄前儿童成长需求的多媒体互动墙设计研究,韦鑫珠;刘小路,福州大学,学龄前儿童;成长需求;多媒体交互墙;,"游戏是促进学龄前儿童快速成长的重要途径,我们有必要为该年龄段儿童营造一种趣味性的、益智性的游戏体验新模式。本文以学龄前儿童为研究对象,通过对他们成长环境现状调查,分析该年龄层特有的需求特征,结合当前先进的互动多媒体技术设计满足娱乐性、体验性和益智性的多媒体互动墙。基于学龄前儿童成长需求的多媒体互动墙设计研究不仅对多媒体互动技术在儿童娱乐设施中的应用提供了理论支持,同时也拓展了儿童多媒体互动墙设计途径和方法。",创意设计源,2018-11-20,期刊,TN219;G434,54-57,4
10,大变迁时代北京未来文化创意发展的预测,张慧姝;张晓暄;张楠,北京联合大学,大变迁;北京未来文化创意;发展;预测;,"随着科学技术的发展,北京未来将由自然资源经济向非自然资源经济发展,社会全面进入知识型社会,文化创意难度加大,职业准入门槛提高。AR、大数据、AI、区块链、物联网、信息、通讯技术、机器人技术等将是未来文化创意产业发展的关键技术,这些前沿的科学技术成为北京新文化的基础,商业形式和经济形式更加多样化,新文化将以数字化、智能化和民主化的形式呈现。社交网络、智能云平台加快新文化传播。北京新文化将是推动文化创意产业发展的主力军,传承文化是新文化的一部分,相关的职业、教育、对创意人才的要求将随之发生巨大变化。",创意设计源,2018-11-20,期刊,J505,63-66,4
11,巴渝传统村落的空间特征与保护策略研究——以重庆巫山县龙溪镇为例,吴冰鑫;邓宏,重庆大学,传统村落;空间特征;保护;策略;,"随着城镇化建设的快速推进,传统村落因疏于保护而日渐衰败,因地域文化特色的挖掘不足而在建设实践上丢失了文脉传承。巴渝地区传统村落具有典型的临山傍水的地理特征和独特的历史人文价值,具有重要的景观风貌因子。本文以具有典型山地特征的巴渝传统村落为研究对象,采用文献史料收集、实地人工调查、比较研究等传统研究与新技术应用相结合的多学科交叉方法,归纳巴渝传统村落的类型、探寻其空间结构形态要素、空间组合特征及动态演进历程,明确传统村落的保护理念与方法,总结其营建的经验与技术,进而构建巴渝传统村落保护机制,为巴渝传统村落保护与建设提供基础依据,也为其他山区传统村落建设提供重要的历史经验和技术思路。",创意设计源,2018-11-20,期刊,TU982.29,67-72,6
12,乡村振兴环境下湘西土家族窗棂图案在地方民宿软装中的设计研究,夏慧中,湖南科技职业学院,乡村振兴;窗棂图案;地方民宿软装;,"随着社会的发展、生活水平的提高,人们对室内空间的要求不再仅仅局限于使用功能,转而开始追求其内涵的延伸和拓展。因此作为传承与发展本土民族文化的新型载体,同时又是一种体验式旅游和体现地域文化特色生活场所的民宿,越来越受到外界的关注和重视。特别是近年来在乡村振兴战略的号召下,拥有丰富地域文化的乡土村镇越来越重视本土文化在其建筑主体上的运用。本文将对湘西土家建筑窗棂分别从其造型、纹样、寓意三个方面阐述窗棂图案元素在当地民宿软装中的设计应用,进一步推动湘西当地旅游和民宿设计的发展。",创意设计源,2018-11-20,期刊,TU247.4,73-76,4
14,基于非遗保护视角的羌族传统大漆工艺运用及现状研究,杨洋,上海工艺美术职业学院,羌族;大漆工艺;非遗保护;传统民间工艺;,"羌族传统大漆工艺是一项人类所共有的非物质文化遗产,曾与羌族人民的生活息息相关。当下,大部分羌族传统大漆工艺已经脱离了羌族人民的日常生活,其保护、传承、发展也就面临巨大的挑战。本文首先介绍了羌族传统大漆工艺产生的背景及发展过程;第二部分介绍了羌族大漆工艺在羌族建筑、家具、生活用具、民间工艺等领域的应用;第三部分对羌族传统大漆工艺的现状及原因进行了分析;最后,在羌族传统大漆工艺的保护和传承方面提出了一些建议。",创意设计源,2018-11-20,期刊,J527,43-48,6
15,基于国内外艺术策展人才培养现状的比较研究,徐凯艳;许传宏,上海工程技术大学,艺术策展;人才培养;,"我国的艺术策展教育起步较晚,但我们可以借鉴英美意等国家在艺术策展人才培养方面的成熟经验。文章在分析比较国内外艺术策展教育现状的基础上,从培养目标、课程结构与内容、教学方法与形式、成果展示与学习平台四个方面指出我国艺术策展人才培养中存在的问题,并对我国艺术策展人才培养提出相应的建议,包括建构复合型专业人才的培养目标,建立跨学科综合研究与实践平台、个性化与专业化多样化的教学模式,与互联网相结合的教学延伸,引进与打造实践型国际化的师资队伍。",创意设计源,2018-11-20,期刊,J114;G642,58-62,5
16,《创意设计源》2019年选题指南,,O,O,"<正>改革开放40年,赋予了我国工艺美术、设计等艺术门类新的发展契机,也是我国艺术学科快速学习吸收、不断升级蜕变自信前行的40年。同时5G、人工智能、AR/VR等核心技术领域不断创新,为我国艺术学科的教育、非遗传承与创新带来新的问题与挑战。《创意设计源》作为艺术媒介平台,旨在展示诸多艺术门类的发展、演变历史,传播艺术学科的理论与实践前沿研究成果,以期为我国创意产业转型发展提供学术支持。鉴于此,本刊推出2019年选题指南。",创意设计源,2018-11-20,期刊,+,81,1
17,民生日用之厨房小工具设计研究,谢玮;田李莹;马旭,南京艺术学院洛阳智能农业装备研究院太原工业学院,民生日用;厨房小工具;设计开发;,"厨房小工具设计源于人们的生活需要,是关注民生的生活化设计。文章对基于民生日用的厨房小工具设计进行研究,从人的操作体验出发,分析小工具的适宜度,包括触觉、视觉、生理及心理舒适度,解决多样化厨房小工具的系列问题。根据每个小工具的结构进行合理整合,从设计的必要性及整合设计理念出发,获取设计定位,推导出厨房小工具设计过程及设计方案,为民生日用设计研究开拓新的领域。",创意设计源,2018-09-20,期刊,TS972.26,49-53,5
18,刍议墨子装饰批判思想及其理性价值,王冬冬,江西工程学院,设计批评;墨子;理性价值;,"战国初年,墨子对过分追求奢华的社会现象进行了猛烈批判,建立了节用、节葬、非乐的墨家装饰思想。本文立足于时代背景,以设计史和设计批评的视角来探讨其针对物质文化、丧葬礼仪、礼乐制度三个层面提出""节用""观念的历史价值,分析其在传播过程中对消费观念和器具制作的具体影响,并以此来揭示墨子""节用""思想对于当下艺术设计所具有的意义与价值。",创意设计源,2018-09-20,期刊,J509.2,76-80,5
19,乡村振兴中的规划先行,姜鸣,上海国盛(集团)有限公司,O,"<正>工业化、城镇化的洪流里,寻求乡村的转型与振兴,需要坚持规划先行、分类施策。从现实看,广袤的乡野,面临重构的机遇与可能。不管是景观节点,还是聚落形态,都将会有一个无法绕开的审美流程。在治理主体价值追求、区位条件自然禀赋的相互作用下,传统的反思,基因的优选,理想层面的活化与再造,都是必须的。空间设计上所有的起承转合、疏密聚散,都深刻影响着乡村的生态,其中暗含着通常人们所难以觉察的推导和联系,并会深刻影响整个社会的文化走向和大众体验。",创意设计源,2018-09-20,期刊,TU982.29,2+1,2
20,传统村落人居环境振兴策略探析——以淮安市洪泽区龟山村为例,郭苏明;赵锴彧;金京豫,南京林业大学,传统村落;价值;空间形态;社会文化;生态;,"在乡村振兴的背景下,传统村落面临活化与再生的历史机遇。文章以龟山村为例,在对人居环境现状分析的基础上,从保护与发展的辩证关系对传统村落自然禀赋和后天建设进行了思考。秉承""守乡愁、尊古貌、留人文、知山水""的设计原则,以百余户村民为核心,以历史遗存、传统建筑和文化空间为依托,覆盖村落价值、村落空间、乡村文化与生态保护四个方面,整合保护与开发对象,推行更新策略。",创意设计源,2018-09-20,期刊,TU982.29,4-9,6
21,以创业创新视角探索村落空间转型设计——以南京市溧水区薛家村为例,凡越;唐军,东南大学,创业创新;村落空间;转型;,"近年来乡村发展建设如火如荼,政府大力倡导""大众创业、万众创新"",溧水的乡村发展也面临机遇。当前溧水的乡村发展存在人口空心化、产业缺失、房屋土地闲置的问题,同时城市的科技资源丰富,但人才就业压力显著增大、土地紧张、租金高昂。在这样的背景下,文章以南京市溧水区薛家村规划设计为例,从创业创新的业态策划出发,探讨村落空间如何转型以适应创业创新的需求,提出核心交流空间、复合型双创空间、独立型双创空间三种空间转型模式,试图从村落空间转型的角度探索出一种在乡村践行创业创新的新方式。",创意设计源,2018-09-20,期刊,TU982.29,16-21,6
22,北京宋庄艺术家聚落空间演变发展探析,王小斌;李宝山,北方工业大学山东金润建设咨询有限公司,宋庄;艺术聚落;空间结构;,"北京宋庄小堡村是由政府和艺术家共同改造的艺术聚落。为能在保护艺术生态及生活环境的基础上更好地改造艺术聚落,本文分析了宋庄画家艺术聚落的改造原则和空间结构两个方面,总结宋庄画家村的成功经验,以期为未来相关的艺术乡镇发展提供参考。",创意设计源,2018-09-20,期刊,TU982.29,34-38,5
23,文化创意产业格局下的土家旅游商品创新设计——以西兰卡普为例,田志梅;陈嫱,湖北大学,西兰卡普;艺术语言;旅游商品;创新设计;,"湘西土家族特有的织锦西兰卡普织锦在旅游商品设计中的运用是对文化遗产传承与创新的一种重要形式。为探索西兰卡普的传统元素与现代设计语言有机结合的可能性与创新性,文章在对西兰卡普的特点和艺术表现形式两个方面分析的基础上,探讨了将西兰卡普艺术语言表现形式应用到旅游商品设计之中的构想与途径,以期对未来文化创意产品的设计提供参考。",创意设计源,2018-09-20,期刊,J505,54-58,5
24,耕读传家——南京漆桥村乡村景观规划设计,李岚;董婷婷;周旻慧,南京林业大学哥伦比亚大学,乡村规划;耕读传家;农业景观;漆桥村;,"在中国漫长的农业社会中,""耕读传家""是小康农家追求的一种理想生活图景。文章以南京漆桥村乡村景观规划设计为例,发掘当地极具特色的圩田农业景观和江南孔子后裔聚居地的人文特质,营造圩田湿地景观,在减灾保产、改善环境的同时形成有地域特色的农业景观;同时复建孔氏宗祠和小学,建构有儒学特色的乡村教育体系,建设知书达理、乐耕安居的现代历史文化名村。",创意设计源,2018-09-20,期刊,TU982.29,10-15,6
25,城市风景一隅:中国台湾地区独立书店空间美学掠影,李育菁,南京航空航天大学,空间设计;空间美学;中国台湾独立书店;,"在数字时代,网络书店正在不断取代传统实体书店,逐渐成为人们购书的首要选择。独立书店追求空间体验感,独特的空间设计成为当今人们追求独特文化的领域。本文以中国台湾地区独立书店的内外部空间设计为例,根据瑟夫·派恩的体验经济理论模型的四类体验方式对中国台湾地区独立书店的内部空间设计进行分析,探讨实体书店的空间美学,以期为大陆独立书店的设计提供借鉴。",创意设计源,2018-09-20,期刊,TU247,43-48,6
26,视觉符号在游戏场景设计中的应用研究,王静怡;刘芳,天津职业技术师范大学,视觉符号;隐喻;游戏场景设计;,"视觉符号越来越有效地促进了游戏场景设计的发展。为探究视觉符号在游戏场景设计中的应用,文章从审美欣赏价值的角度分析了视觉符号概念和游戏场景分类两方面,并详细阐述了视觉符号在游戏场景中应用的两个重要创作原则,即复杂中蕴含统一和对视觉效果的""度""的把握,坚持这两个原则旨在提高玩家对游戏场景设计的视觉效果和审美体验。",创意设计源,2018-09-20,期刊,TP317,59-63,5
27,窑洞建筑的地域美学:甘肃省庆阳市地域建筑的艺术考察,陈李波;马冰洁;樊驰弘,武汉理工大学,地域美学;窑洞建筑;尊重;适合;节省;,"窑洞作为我国特有的地域民居类型,具有独特的居住价值和艺术内涵。本文以甘肃省庆阳市进行的实地调研为基础,通过论述庆阳窑洞的建筑类型、立面特征、细部构造以及生态环境等特性,并以地域美学相关理论梳理窑洞建筑中蕴含的生态、自然和文化的特质,为现当代建筑生态设计与绿色设计提供借鉴与启迪。",创意设计源,2018-09-20,期刊,TU241.5,22-27,6
28,乡村乐园——儿童游乐乡村旅游项目的设计与思考,温乐娣;胡映东;戴伟斌,北京交通大学,儿童自然游戏;游戏环境;乡村旅游项目;,"随着城市化进程的不断加快,城市儿童的自然游戏群体正在逐渐消失,自然游戏空间正在减少,这不利于儿童的身心成长。本文从儿童自然游戏和乡村旅游的现状分析着手,尝试将二者结合,创立一个适合儿童游乐的乡村旅游项目,以达到让城市儿童回归自然,激发他们创造力和想象力的目的。同时尝试从整体概念、外部环境、项目组成、设计原则四个方面,总结基于儿童游乐的乡村旅游项目的特点,并通过宝水村乡村乐园的设计案例进行论证,为未来乡村旅游项目的设计提供借鉴。",创意设计源,2018-09-20,期刊,TU982.29;F592;F323,28-33,6
29,论中国古典园林景观空间中模糊性的运用,郭苓苓;张耀,南京林业大学,中国古典园林;景观空间;景观元素;模糊性;,"在中国古典园林设计中,景观空间的处理往往隐晦而含蓄。本文对模糊性的来源和相关概念进行梳理,并在此基础上引入模糊性设计的概念,结合中国古典园林中的选址、建筑、山水及植物等要素,通过对其渊源、意义和价值的分析,探索模糊性在中国古典园林景观空间设计中的运用,以期对未来景观空间塑造有所裨益。",创意设计源,2018-09-20,期刊,TU986,39-42,4
30,古滇国首饰艺术的设计学分析,谢汪蝶扬,云南大学滇池学院,设计学;首饰艺术;古滇国;,"古滇国首饰凝聚着滇人的审美思想与精神内涵,在设计表达上具有鲜明的地域特点和民族特色。为了探究古滇国首饰的设计文化,文章从艺术风格与设计表达两个层面对古滇国首饰的造型、装饰纹样、材料选材、设计构思、审美功能五个方面进行研究,以期对当代首饰设计应用提供参考。",创意设计源,2018-09-20,期刊,K872,64-70,7
31,秣菟罗佛造像狮子座源流考,方倩,华东师范大学,秣菟罗佛造像;狮子座;双狮座;三狮座;,"印度秣菟罗佛教造像以本土特色而著称,其狮子座有双狮座和三狮座两种,是印度本土狮子文化与西亚王座相融合的产物。通过与犍陀罗佛教狮子座的对比和分析,发现其狮子座和佛教造像相一致,具有显著的本土特征。中国化的秣菟罗佛教双狮座则开始转变为双狮以博山炉为中心相对蹲坐的具有中国特色的新形式。秣菟罗佛造像狮子座的来源与流变充分体现了多元文化融合下佛教题材与表现形式的扩大。",创意设计源,2018-09-20,期刊,J315,71-75,5
32,《创意设计源》2018年选题指南,,O,O,"<正>国家""一带一路""倡议的提出,为我国工艺美术、设计等艺术门类的发展、传承和创新提供了新的机遇,同时社会经济与民生诉求、非遗传承与创新也面临着新的问题与挑战。《创意设计源》作为艺术媒介平台,展示诸多艺术门类的发展、演变历史,传播艺术学科的理论与实践前沿研究成果,以期为我国创意产业转型发展提供学术支持。鉴于此,本刊推出2018年选题指南。一、核心栏目及其选题主题板块""一带一路""沿线工艺美术、工艺美术与市场跨界、大国外交",创意设计源,2018-09-20,期刊,+,81,1
33,画珐琅夔纹盘,,O,O,O,清乾隆,,创意设计源,J526.3,82,1
34,"工艺美术,可以是“潮”文化",姜鸣,上海国盛(集团)有限公司,O,"<正>工艺美术,历史悠久、品类丰富,以其独特的工艺和样貌,与我们的生活建立千丝万缕的联系。一方面,我们感叹许多绝艺绝活面临失传,亟需抢救性保护和活态传承;另一方面,重技术轻内涵、重材料轻设计、重观赏轻实用,又是人们对工艺美术现状的种种诟病。",创意设计源,2018-07-20,期刊,J52,2+1,2
35,国家新征程,,中国工艺美术协会,O,"<正>中国共产党第十九次全国代表大会,是在全面建成小康社会决胜阶段、中国特色社会主义进入新时代的关键时期召开的一次十分重要的大会。习近平总书记在会上作的重要报告,科学分析了当前国际国内形势,深刻阐述了五年来党和国家事业发生的历史性变革,深刻阐述了新时代坚持和发展中国特色社会主义的一系列重大理论和实践问题,",产业新机遇,周郑生,创意设计源,J52,4-7,4
36,新时代工艺美术行业的转型与发展,王山,中国工艺美术协会,新时代;工艺美术;转型与发展;,"工艺美术行业在新的时代条件下,要正确认识转型与发展的关系,树立变化中求生存、生存中求转型、转型中求发展的观念。针对转型中的政策执行、人才培养、理论研究、法律保障等问题,行业需要认清现状,重视创新和人才培养,预估行业风险,加快产业转移。",创意设计源,2018-07-20,期刊,J52,8-11,4
37,变革中的中国工艺美术走向信息时代,赵萌,清华大学,信息时代;中国工艺美术;产业发展;,"信息时代是当今世界发展的主导方向。处于变革中的中国工艺美术应需以时代、国家的发展调整产业与功能,以适应时代发展的需求,满足市场和历史的期许。",创意设计源,2018-07-20,期刊,J52,12-17,6
38,文化创意经济下工艺美术产业发展与创新,马翔;秦峰,工业和信息化部,文化创意经济;工艺美术产业;发展与创新;,"随着社会经济的发展,文化产业已成为我国经济发展的重要支撑,工艺美术产业因其文化和经济双重属性成为国家文化建设事业与国民经济发展的一个重要组成部分。文章从工艺美术产业的发展历程入手,分析文化创意经济背景下工艺美术产业发展与创新模式。",创意设计源,2018-07-20,期刊,J52-F,18-23,6
39,产学合作助力工艺振兴——以江苏地区为例,马达,中工美(江苏)进出口公司,工艺美术行业;产学合作;传统工艺振兴;,"文章以江苏地区工艺美术为例,结合江苏工艺美术发展的历史、现状和机遇,指出产业与人才培养相结合的产学合作模式能够拓宽传统工艺的发展空间,促进产业的传承发展。",创意设计源,2018-07-20,期刊,J52,24-27,4
