13,激情燃烧岁月中的旋律——浅析朱法元散文集《沉默的军号》的人物塑造,余石,南昌市作协南昌市评论家协会,O,"<正>新世纪以来,人物散文创作迎来了又一个高峰期。关于历史人物、现当代人物的散文,以及现实生活中卑微个体的境遇,成为散文创作的富矿。并且,许多人物散文在人物塑造方面,不同程度借鉴了小说的创作手法,以事件为核心展开叙述,着力刻画人物形象,铺垫细节,乃至心理活动,意识流动,冲突与反转等等。此类主观形式与客观存在的创作方式,都被放在文本的重要",创作评谭,2018-10-25,期刊,I207.67,37-38,2
14,九十九曲长河入梦来——“在地”写作的精神叩寻,李伯勇,O,O,"<正>40年创作,我的目光从未曾跳离江西上犹。自我出生至今70年,读书、工作和生活都没有离开上犹,更具体地说,在县城读中小学12年,下放农村12年,在厂矿4年,在文化馆4年,后来就在县文联,可以说,我的后半生是以文学创作维系的,而我各类作品的基本内容就是反映动荡上犹的山水和人文,在对上犹及人的书写中呈现""南方土地的精灵""(雷达语)。在地性贯",创作评谭,2018-10-25,期刊,I206.7,49-51,3
15,日常的悲悯,西哑,O,O,"<正>刘傲夫诗歌几乎尽是日常、尽是生活、尽是讨论油盐米茶和要不要生二胎这类问题,今年整个8月,刘傲夫似乎就为后者而在诗中喋喋不休。所以一段时间以来,阅读刘傲夫的微信朋友圈成为我生活的一种乐趣,直到最近以来诗人为工作忙碌,暂停了朋友圈诗歌广播,这种乐趣才被短暂的搁置。就个人写作美学理念而言,我与傲夫兄相去甚远,基本上属于两个不同维度不同的写作方",创作评谭,2018-10-25,期刊,I207.25,52-54,3
17,口语诗歌的井下连着大海,刘傲夫,O,O,"<正>2017年9月份,江西《瑞金报》记者温云高(诗人布衣)曾对我做过一次诗歌访谈,访谈里要求我列一个创作年表,这让我有机会回顾自己的创作历程。如果算上1997年10月在江苏《少年文艺》发表散文诗《大漠轻歌》,生于1979年的我在诗歌创作上已经有21年的时间了。在这21年里,我没有尝试过散文、小说的创作,一直默默耕耘",创作评谭,2018-10-25,期刊,I207.25,58-59,2
18,一种有温度与态度的人生——序《焐暖》,张国功,南昌大学人文学院,O,"<正>寻常一天的傍晚,刚走出熙熙攘攘的地铁口,突然接到心田君打来的电话:要我为他即将问世的散文随笔集写篇序言。立定环顾,只见霓虹灯的影照之下,十字路口像个巨大的脱水机,在迅疾地分流着奔走忙碌的城市红尘男女。惶然间我有些讶异:在我心中一直如兄长般存在的心田君,主持着著名的《教师博览》等多份教育期刊,是一个有着40多万粉丝的微信公众号的灵魂人物与",创作评谭,2018-10-25,期刊,I207.67,60-63,4
19,应亮镜头中的城市化进程,万倩,O,O,"<正>1977年出生于上海的导演应亮,先后毕业于北京师范大学艺术系、重庆大学美视电影学院导演系。1999年,他执导个人首部纪录片《地铁》。2004年,他独立执导长片处女作《背鸭子的男孩》,获得第30届香港国际电影节""亚洲数码录像竞赛""金奖。2007年,剧情片《另一半》让应亮获得第20届新加坡国际电影节特别评审奖。次年,悬疑片《好猫》又让应亮捧回第17届布里斯班国际电影节""费比西国际影评人奖""。此后他又数次获奖。",创作评谭,2018-10-25,期刊,J905,46-48,3
20,梁小曼摄影作品,梁小曼,O,O,"<正>摄影心语:我是那种对器材不敏感的摄影师,平时不会随身携带相机,而且相机一般都挺重,譬如我现在使用的菜卡MP240。于是,当我的日常生活里产生拍摄欲望时,iPhone手机往往是我持有的唯一摄影器材,它让我能随时纪录一些有意恩的场景,不过,我会很矛盾地暗自期望这场景别太有意思,否则我要遗憾莱卡不在手里。总的来说,手机摄影蛮好,但对于一个自我期望比较高的摄影师而言,她更宁",创作评谭,2018-10-25,期刊,J42,65,1
21,评谭推荐,,O,O,"<正>《鱼王》作者:[俄]维克托·阿斯塔菲耶夫出版社:广西师范大学出版社内容简介:长篇小说《鱼王》是阿斯塔菲耶夫(20世纪下半叶俄罗斯文学代表人物之一)最具个性的一部代表作,俄罗斯当代文学的经典。全书由十三个内容相对独立的""叙事短篇小说""组成,全部围绕着人与自然的关系,深入细致地描绘了充满神秘诱惑的西伯利亚以及生活在那里的人们。荒凉苦寒的自然环境,同时又是尽显壮美广袤富饶",创作评谭,2018-10-25,期刊,G236,64,1
22,欢乐时代大众文化的审美批判——《欢乐诗学:泛审美时代的快感体验与文化嬗变》述评,章汝雯,浙江财经大学外国语学院党委,O,"<正>自世纪之交以来的20多年间,以媒体化生活和消费性艺术为突出表征的大众文化,借助于现代传播媒介和商业化运作机制,不仅事实上已成为中国当代文化发展的主潮,而且深刻地影响了人们的生活方式与闲暇活动本身,改变了当代文化发展的走向。大众文化的时兴是不可回避的事实。傅守祥教授的专著《欢乐诗学:泛审美时代",创作评谭,2018-09-05,期刊,I01,23-25,3
23,“有意味的形式”:改写的重要指南——以白蛇传的现代阐释为例,李斌,汕头大学,O,"<正>文学作品的""形式""是内容的存在方式和形态包括体裁、结构、语言、韵律、表现手法等。内容要通过一定的艺术形式表现出来,内容也与形式是相依为命的,形式不能脱离内容,内容同样也不能脱离形式,正如别林斯基所言:""如果形式是内容的表现,它必和内容紧密地联系着,你要想把它从内容分出来,那就意味着消灭了内容;",创作评谭,2018-09-05,期刊,I106;J05,28-31,4
24,筑梦者的苍凉——杨帆小说人性与现实的冲突,江腊生,江西师范大学文学院,O,"<正>现实生存一直是当代作家关注的焦点。从社会主义现实主义对现实生活的宏观关注,到新写实创作以来的沉下世俗,当代小说总是在努力逼近生活的真相。如果说宏大的现实生活关注指向现实的广度,世俗生活书写扎向人性世界的深度,那么杨帆在当下的创作则将目光伸向生活的细部,神情冷酷却又不无怜悯地将生活的内在肌理",创作评谭,2018-09-05,期刊,I207.42,4-7,4
25,欲望都市里的情感巴士——读杨帆长篇小说《锦绣的城》,张晓旭,O,O,"<正>人生,如同一辆缓慢前行的巴士,不知什么时候、什么人、哪些事会无端闯入你的生命,也不知道沿途你会欣赏到怎样的风景。杨帆在《锦绣的城》这部小说中为读者倾力打造了这样一辆满载故事的情感巴士,并以巴士为线索贯穿起全文的叙事脉络,牵引出几位男女主人公在面对浓郁的都市气息时所表现出的不同态度,他们中有",创作评谭,2018-09-05,期刊,I207.425,8-11,4
26,重审儿童文学的价值追求,谭旭东,上海大学文学院中文系,O,"<正>自1909年孙毓修主编《童话》丛刊至今,儿童文学已经走过了百年历程。这一百年的发展历程中,涌现了几代优秀的儿童文学作家和作品,如叶圣陶的童话《稻草人》、张天翼的童话《大林和小林》《宝葫芦的秘密》、冰心的《寄小读者》、严文井的《小溪流的歌》、洪汛涛的《神笔马良》、葛翠琳的《野葡萄》和孙幼军的《小布头奇遇记》等,已经深深印刻在几代读者的心灵,使几代人",创作评谭,2018-09-05,期刊,I207.8,12-14+2,4
27,童心世界里的真、善、美——评谭旭东的儿童文学,伍美珍;崔祥芸,安徽大学文学院安徽大学儿童文学创研中心,O,"<正>真、善、美的艺术创作原则,不仅是成人文学作家一直以来的追求,也是儿童文学作家必须要灌注在作品之中的审美价值追求。不过,成人文学作家可以在内容上通过审丑、暴力等元素凸显主题,使用朦胧深奥的语言,先锋的表现手法展示匠心,达到呼唤""真、善、美""的目的;儿童文学作家则不能如此处理文本,他们必须要考",创作评谭,2018-09-05,期刊,I207.8,15-17,3
28,从“有论之阵”到“无论之阵”——对王春林文学批评的考察,刘芳坤,东北师范大学山西大学文学院,O,"<正>毫无疑问,王春林在当代文学批评的现场已经建立起了某种""权威批评""。无论说""文学壮汉""也罢,还是""文学情人""、""亚斯伯格症患者"",这些描述都昭示了王春林孜孜耕耘30年的成就。李星概括王春林的批评特点是""举重若重"",有趣的是,十年之后,陈晓明以""现实感、时代感""综括王春林的批评品格,也不可谓不""重""。事实上,",创作评谭,2018-09-05,期刊,I206.7,18-22,5
29,王俊散文的细节与情愫,敬一兵,O,O,"<正>视觉不同,审美结果和美的呈现也不同。这是江西作家王俊散文给我留下的印象。王俊的散文以叙述及呈现事物的细节为主,这种视觉向下入微的走向,既反映出作者以小见大的叙述特征,又真实凸显了生活的现实与人性的本真元素。见微知著方能烘托情愫。王俊用自己的叙述,再次佐证了散文的内核,就是作者内心世界的镜像展示,她围绕细节与情愫展开的文字,就是她的散文边界特征。描述细节,无论是人物、器物还是景象的细节,",创作评谭,2018-09-05,期刊,I207.67,26-27,2
30,王玉芬诗歌印象,东庄,O,O,"<正>见过诗人王玉芬几次面,却少谈诗歌。她豪爽直率,有些像北方女子。本以为善饮,可每次都把啤酒当作白酒喝,这多少让人有些失望。拜读她这一组诗歌,感觉跟她靠近了许多。但这并不意味着我参透了她诗歌的一切,晓得她诗歌言说的秘密。实际上这做不到,也不可能。诗歌是个体生命对存在的领悟,在展开的过程中,它是显现的,更是遮蔽的,意义具有多向性和延异性。所以,说同她靠近了许多,指的是她诗歌里所呈现的生命状态我似曾相识,她的诗艺与观念,我",创作评谭,2018-09-05,期刊,I207.25,41-43,3
31,"以药为诗,甘苦自知——周娟娟本草纲目诗简论",陈朴,O,O,"<正>周娟娟是近几年冒出诗坛的一位80后诗人。印象中,她的诗歌多以日常生活种种而取胜,而读她的本草纲目诗,忽然耳目一新,空气中一阵草木香穿过层层雾霾,不远千里扑鼻而来,诗人的草木之心由诗也可见一斑。作为一名世代相传的执业药师、中医师,周娟娟是一名优秀的医者,为人间解除疾苦和病痛;而作为一名诗人,周娟娟同样不可小窥,她诗歌中的药味同样可化解生活中的万千愁。她对诗歌执着追求的精神和她诗歌语言的巧妙纯净,都无疑证明了她的诗学智慧",创作评谭,2018-09-05,期刊,I207.25,43-44,2
32,关于春天、故乡与大地的歌吟——评林莉的诗,李洪华;姜淑梅,南昌大学中文系江西省当代文学学会江西瑞昌赛湖学校,O,"<正>一2005年的秋天对于蛰居赣北小城的林莉而言有着非凡的意义。三秋时节,面露羞怯的林莉竟然带着她的组诗《一个人的行程》16首步入了《人民文学》的诗歌方阵。""这对于一个从来没有在正式刊物发表过诗歌的写作者来说,它的意义是无法言说的"",五年以后,林莉在华文青年诗人领奖台上仍然抑制不住当年的那份激动。",创作评谭,2018-09-05,期刊,I207.25,45-47,3
33,"无意走远,才走的更远——万建平诗评",郑南川,加拿大魁北克华人作家协会世界汉学会加拿大学会,O,"<正>和万建平先生相识,一直是一个模糊的印象,想不起是参加什么活动认识的,还是在什么群里聊上的。前些日子他说要出本诗集,问我能不能写一篇他诗歌的读后感,我答应了。在我脑子里,他是有特点的诗人,诗总是和家乡的赣江有关,和那些水鸟有关。因为从来没见过面,也没真正聊过天,我问他有什么可提供的个人资料,他说",创作评谭,2018-09-05,期刊,I207.25,48-50,3
34,游离的妖怪——李路平诗歌阅读札记,刘理海,O,O,"<正>面对好作品的威胁,需要做很多准备。它可能会威胁你放下身边的一切,与之较量;也可能召唤你清空自己,直击致命之处,替换你的血液,给你一次新生的机会。可能这样的表述略为夸张,但这是对好作品心存敬畏。牛鬼蛇神乱窜,遇到一只新鲜的妖怪,显得那么可贵。惊鸿一瞥,然后消失,却让人无法忘怀。李路平习惯手写,有时一天能写两三首,写好后,他拍照发给我看。在他大量的手写诗歌中,",创作评谭,2018-09-05,期刊,I207.25,51-53,3
35,犁耙的歌吟掩藏在泥土深处——读涂春奎诗歌,左一兵,O,O,"<正>一涂春奎是南昌新建区流湖乡人,现居住在新建区。30多年来,他大隐于乡,守着家乡的田垄、河流、庄稼、牛群和古樟树,守着质朴的情感,呵护着他的文学梦。乡愁,是他无法释怀的情结。他的小说和诗歌,无不涉猎农村题材。锦江是他的母亲河,2015年他发表在《雨花·中国作家硏究》第10期上的长篇小说《锦江",创作评谭,2018-09-05,期刊,I207.25,53-55,3
36,在凉薄的世界里深情地坚守——读樊健军小说集《空房子》有感,全秋生,O,O,"<正>樊健军是一位善于讲故事的小说家,从中篇小说处女作《水门荤事》里讲述赣西北农村令人喷饭的""脚鱼砌塔""的偷情故事开始,十多年过去了,我一直关注他笔下的女性群体,上自民国时期,下至身边所见所闻,从乡下水门村出发,跋山涉水,一直走来,小到城镇、大至深圳广州这种一线大城市:既有林黛玉式的工薪女士,也有王熙凤式的白领丽人,更多的是浪迹浮世的孤影惊鸿……各式各样的女性形象在他笔下鲜活而摇曳。《空房子》的开篇之作是一盆《仙人球》,",创作评谭,2018-09-05,期刊,I207.42,56-57,2
37,让“乡土”自己说话——评叶炜长篇小说《福地》,杨光祖;张亭亭,西北师范大学传媒学院,O,"<正>费孝通先生说:""从基层上看去,中国社会是乡土性的。""这话说得很精辟。因此,只要一谈及历史悠久的华夏文明,乡土文化是不可绕过的话题。作为农业大国,中华文明源于乡土,长于乡土,成于乡土。""乡土""是中国文化的基因和密码,它见证着中华民族的兴盛衰亡,也折射出一脉文化的独特韵味。他又说""我们说乡下人土气,虽则似乎带着几分藐视的意味,但这个土字却用的很好。土字的基本意义是指泥土。乡下人离不了泥土,因为在乡下住,种地是最普通的",创作评谭,2018-09-05,期刊,I207.425,58-60,3
38,捉住时间泄漏的光斑,朝颜,O,O,"<正>我喜欢于夜幕降临之后,坐在屋背后的岽顶禾坪上,听风从山的外围吹过来,然后,默默地与村庄一同进入静谧之境。乡村的夜晚拥有着世界上最澄澈的内容,深蓝的天幕,满天的繁星或皎洁的月亮,安静、空旷,能够听见万物的呼吸。这样的场景,持续了从童年到少年的十几载光阴。许多年以后,当我在书桌前坐下来,码字,回望,或憧憬,忽然发现,那些仰望星空和俯瞰大地的",创作评谭,2018-09-05,期刊,I207.67,61-63,3
39,乡民野趣:20世纪40年代“新秧歌”出现之前的秧歌,简圣宇,扬州大学美术与设计学院,O,"<正>今天提到""秧歌"",民众多想到陕北秧歌,表演者头扎毛巾,手舞足蹈,手挥的红巾在欢快的腰鼓声中飞舞。可以说,来自解放区的""新秧歌""几乎成了""秧歌""的代名词,但实际上""秧歌""这种艺术形式在中国文艺史上经过数次变化,最终才流变为今天的主流形态。""新秧歌""登上中国秧歌的历史舞台,跟左翼文艺思潮特别是毛主席延安文艺座谈会有着直接关系,且同时也是""五四""新文化运动的衍生产物。而在此之前,秧歌一直是一种充满乡民野趣而且带着些许粗俗",创作评谭,2018-09-05,期刊,J722.211,35-38,4
41,试论人物画对元青花历史人物故事纹饰的影响,李维,O,O,"<正>景德镇在元代就有了成熟的青花瓷。瓷胎釉面晶莹透亮,蓝色纹饰丰富精美。在元青花纹饰中,有一类是十分特殊的,上面拥有完整的历史人物故事。虽然这类作品在元青花中为数并不多,但它对景德镇青花瓷的文化品位的提升却有着特别的作用,对后来明清青花人物纹饰的发展,也具有特殊的意义。中国绘画从战国时期有了较成熟的帛画算起到元朝时期,已有一千多年的历史了。中国画最早并没有单独分科,因实用和教化功能的需要,",创作评谭,2018-09-05,期刊,J212,39-40,2
42,《诗性回归:黄君评沈鹏书法集》《风骚挽手:黄君评谢云书法集》出版座谈会在京举行,,O,O,"<正>2018年6月20上午,人民出版社主办的《诗性回归:黄君评沈鹏书法集》《风骚挽手:黄君评谢云书法集》出版座谈会,在全国政协礼堂一楼金厅隆重举行。90高龄的谢云先生亲自到会,沈鹏先生特别呈送发言录像到会。中宣部副原秘书长官景辉,国家新闻出版广电总局领导阎晓宏、孙寿山,中国文联原副主席杨承志,全国政协书画室副主任赵学敏,中国书协党组书记、驻会副主席陈洪武,中国版本图书馆馆长袁亚平,中国",创作评谭,2018-09-05,期刊,J292.1-2,64,1
43,杨献平作品,杨献平,O,O,"<正>摄影心语:无论是哪种方式,都是记录世界及""我""之""此时此刻""的手段。手机摄影亦然。这种工具的即时性与粗糙性并列。唯一可安慰自己的是:""当我们去到、经历、感触之后,在速朽的时光里,还有一些残存的影像聊作纪念。""",创作评谭,2018-09-05,期刊,J42,65,1
44,通感、错觉及缪斯的降生——张萌诗歌散论,褚兢,O,O,"<正>一""艺术需要错觉,没有错觉就没有艺术……艺术需要有比常人更丰富的想象力和情感世界。""这是20世纪现代中国绘画的代表画家吴冠中先生提出的""中国画现代化""的创作理念。吴先生曾于上个世纪赴法国留学,半个世纪后,他成为首位获得法兰西学院艺术院通讯院士的亚洲人;他的作品多次获得欧洲奖项,并入展大英博物馆。他的关于现代艺术的审美理论,对于中国绘画迈",创作评谭,2018-07-05,期刊,I207.25,33-35,3
45,大地上充满了一种声音(创作谈),张萌,O,O,"<正>这是二月的最后一天。几株油菜花在阳台外沐浴着早春的阳光,昨晚的一场小雨浸润了它们的根。一只蜜蜂正扑扇着翅膀颤微微地俯在一朵小黄花上采蜜,飞了这朵又飞向下一朵,我能感受到蜜蜂和油菜花相互的关爱。尊重物种间的互动,也尊重自己的内心,想起来颇为有趣。大概是去年的一天,我也是在阳台上放了一点蜂蜜,后来居然有一只蜜蜂飞了",创作评谭,2018-07-05,期刊,I207.25,39-41,3
46,“汤学”新的开拓与争鸣,黄文锡;黄绍林,O,O,"<正>黄绍林:《红楼梦》研究通称""红学"",汤显祖及""临川四梦""的研究就被人们称为""汤学""。您在这方面是有新的开拓之功的,几次发起的学术争鸣,有目共睹。黄文锡:""汤学""的开拓较晚,大约在上世纪八十年代初。当时鉴于学坛曲苑对汤的研究方兴未艾,我和抚州的一些文友闲谈:何不仿""红学""之称,冠以""汤学""之名。这种寓庄于谐的戏言,",创作评谭,2018-07-05,期刊,I207.3,10-14,5
47,"品第流别,承源辟蹊——论钟嵘《诗品》的美学理想体系",吴楚舒,O,O,"<正>作为我国现存最早的诗歌理论批评专著,《诗品》系统而自觉地运用""三品升降""的形式评论了汉魏至齐梁的一百二十多位五言诗人与《古诗》一组,在文学批评史上地位举足轻重,堪称千古论诗之祖。钟嵘提出诸多极富时代特色的美学概念与新颖的美学命题,对后代产生深远影响。",创作评谭,2018-07-05,期刊,I207.22,31-32+45,3
48,宋代“文学赣军”的词及散文创作,夏汉宁,江西省社会科学院学术委员会江西省社会科学院文学研究所江西省文艺评论家协会,O,"<正>曾经有人把两宋江西作家誉为""中国文学的巨匠时代"",对于这一美誉,我认为是比较恰当的。从地域的角度来看,两宋时期的江西文坛,确实是一个产生""巨匠""的地方。扫描两宋文坛,人们会发现,在灿若星海的宋代文坛高空,有不少江西文学家如星光闪烁,",创作评谭,2018-07-05,期刊,I207.23;I207.62,28-30,3
49,湮雨朦朦(组诗),张萌,O,O,O,创作评谭,2018-07-05,期刊,I227,36-38,3
50,英雄梦里是清欢——《红军将领萧克》创作记,罗聪明,O,O,"<正>一心里头一直住着一位英雄。或男或女,或少或青,便服轻车,戎装战马,伴着我的岁月成长,不时撩拨出一些我自己不以为怪的念头。少小时总巴望来一场真枪实弹的战争,我就是呼啸山林的女游击队长,把那些给小朋友送毒糖果的特务捉蚂蟥一样条条捉尽掐死。哥哥去当兵,我只恨自己没有长大,长大了又恨投军无门。走出校门择业,既不想回小山村做井底之蛙,",创作评谭,2018-07-05,期刊,I207.5,42-45,4
51,千古风流王安石,陈金泉,O,O,"<正>我懵懵懂懂萌生写王安石的念头始于50多年前,那时我正在江西师范学院(今江西师范大学)中文系读书。生活在九百年前北宋的王安石是江西临川人,无论今人、还是古人,对他倡导的新法聚讼纷纭。这让王安石饱受争议,但王安石永远是临川人的骄傲。我是江西临川人,对王安石这位临川先人,自然有种割舍不掉、挥之不去的故乡情结。",创作评谭,2018-07-05,期刊,I207.42,46-48,3
52,以灵魂之静筑诗歌之巢——序凌翼诗集《夜航者说》,谭旭东,上海大学文学院,O,"<正>入冬,凌翼兄给我电话,请我给他的诗歌新著写个序。之前,他的诗集《以灵魂的名义》是我写的序。说实在话,诚惶诚恐,虽然我一直写新诗,也断断续续写过不少诗评,有一阵还比较活跃,也算是一个诗评家。但给凌翼的诗著第二次写序,委实不敢。但凌翼坚持着,我只好答应了,为了友谊吧。凌翼是获得过谷雨文学奖、乌金文学奖的,也参加过《诗刊》的青春诗会,做过《阳光》杂志的执行主编,我们之间的友谊也经历过考验。",创作评谭,2018-07-05,期刊,I207.25,49-51,3
53,"小悲欢,大慈悲——评林珊诗集《小悲欢》",纳兰,O,O,"<正>在林珊的新诗集《小悲欢》中,我读到一种大慈悲。她在诗歌里给予词与物一种和谐的秩序并恢复事物本身的荣光。词不是一个冰冷坚硬之物它就是自然中的万物。一张纸就是旷野,词就是在纸上旷野生长的事物。""还是会有蝉鸣,在歌声里起伏/还是会有花香,在寂静中落下""。蝉鸣即非源自于体外夏",创作评谭,2018-07-05,期刊,I207.25,52-53,2
54,在世界坐标上打造中国战争片,王龙,O,O,"<正>世界上不同国家文化的软实力竞争,首先体现在其诠释力、传播力和渗透力之争。世界上各个国家军队的竞争不仅只在有形的硝烟弥漫的战场上,还在没有硝烟的文化战场上。美式战争大片让人们在购买美国式娱乐的同时,其实就宣扬了""美国至上"",让人不自觉地认同""美式英雄"",吸纳""美国精神""。好莱坞在传达美国观念、进行文化渗透上可以说达到了""闲花落地听无声""的高妙境界。",创作评谭,2018-07-05,期刊,J905,54-57,4
55,盗版、迷影与意义增殖:《肖申克的救赎》的中国之旅,刘勇,江西师范大学音乐学院,O,"<正>2018年5月,著名文青网站""豆瓣""诞生了首部被百万用户标记过的影片,评分高达9.6分,那就是1994年美国出品的《肖申克的救赎》(The Shawshank Redemption)(以下简称《肖申克》),而排名第二的电影《这个杀手不太冷》落后榜首六万多票。无独有偶,在全世界最大的影迷网站IMDb上,",创作评谭,2018-07-05,期刊,J905,58-60,3
56,旦开风气总为师——略论黄文锡的艺术创作成就,许爱珠,南昌大学江西省妇女研究会江西当代文学研究会南昌市戏剧家协会,O,"<正>论及戏曲,现在的人大多注意到的是成功的演员,或者是著名导演。也难怪,舞台艺术一向是表演的艺术,尤其是戏曲艺术,都是""角儿""的天下。新中国以来,随着戏曲改革不断深入,话剧的导演中心制逐渐被引入到戏曲艺术中,戏曲导演也逐渐成为了众心捧月的对象。事实上,戏剧戏曲作为叙事艺术,剧本或说故事是决定一部",创作评谭,2018-07-05,期刊,J825,4-9+2,7
57,中国女性电影的女性意识及其他,曾晰,O,O,"<正>一、女性意识的觉醒严格来讲,直到上世纪80年代,中国电影界才把""女性电影""作为一个专门的课题来进行类划与研究。随着女性意识的不断增强,以及女性概念化的执着认定,使女性这种性别因素无形中从""人""的身份中抽离出来,站到男性的对面去了,这种想法不免让人产生女权的想法,但女权",创作评谭,2018-07-05,期刊,J905,61-64,4
58,手机摄影·欣赏,阿土,"""人九视觉""工作室",O,O,创作评谭,2018-07-05,期刊,J42,65,1
59,封治国油画作品,封治国,中国美术学院油画系第一工作室浙江省油画家协会,O,O,创作评谭,2018-07-05,期刊,J223,15-16,2
60,才华·机遇,张鉴瑞,O,O,"<正>封治国的才华初见端倪,是在2002年研究生毕业个展上,人们开始从他的画里读出了某种潜能,那时封治国虽20出头,绘画水平却有得一拼。性情勤勉的他,在随后的十几年里,并没有刻意谋划自己的未来,而是不停地画画、读书。为了做一个技艺服众的画家,他画了不计其数的素描和油画;为了成为一个学生拥戴的好老师,他日以继夜的对文学、艺术史及中国文化进行深入思考。广泛阅读的习惯夯实了他成为学术型画家的基础。",创作评谭,2018-07-05,期刊,J213,15,1
61,画自有言——封治国的写实油画,万木春,中国美术学院艺术人文学院,O,"<正>封治国的经历不一般。他是画油画出身,本科和硕士都受教于江西师范大学,毕业后留校任教。2008年他换了个专业,考取中国美术学院艺术人文学院,师从范景中先生攻读中国古代美术史专业博士学位,2011年毕业并获得""浙江省优秀博士学位论文""奖,其著作《与古同游—项元汴",创作评谭,2018-07-05,期刊,J213,16-18,3
62,关于《吴阊雅集——明代书画艺术》的创作,封治国,O,O,"<正>几乎每一位从事具象艺术的油画家,内心多少都会有一点历史画创作情结。在美术史那些激动人心的大师作品中,历史画占据了一定的分量。早在文艺复兴时期,阿尔贝蒂就在《论绘画》中以historia一词表示具有情节意义的绘画,后来的人们甚至就直接把这个词译为""历史画""。从理论上说,历史画与写实主义并不是一回事,写实主义在诞生之初,其猛烈抨击的对象正是历史画。但这里无需纠缠这些概念,就今天的事实而言,",创作评谭,2018-07-05,期刊,J212,23-24,2
63,笔墨的思想之境,张瑞田,中国国际文化交流中心,O,"<正>提及书法作品的思想深度,不少人总是一脸迷茫。一个约定俗成的观点是—叙述性、抒情性、形象性、情节性的艺术作品,才能体现思想深度,如文学、电影、戏剧、美术等。书法相对抽象的艺术形式、程式化语言、欣赏习惯,庙堂与民间世俗生活的规范,不需要毛笔在书写中表达形而上的思考和书法家的思想个性。",创作评谭,2018-07-05,期刊,J292.1,25-27,3
64,有涯之生——封治国访谈,封治国;陈蔚文,中国美术学院油画系第一工作室浙江省油画家协会江西省作协江西省评协,O,"<正>陈:从你的早期作品来看,你的视角更加关注身边的人与事物。以""近距离""的立场表达了你对现实的关注。但从你近几年的创作,如《有涯之生-青年艺术史》《吴阊雅集—明代书画艺术》,《一代风范-浙江籍院士》,《孤山证印-西冷印社的先贤》等,创作视角则更关注文人、知识分子群体乃至""逝去的年代"",能谈谈这种转变的原因吗?",创作评谭,2018-07-05,期刊,J213,19-22,4
65,活态批评,王迅,广西文联文研室,O,"<正>通常所说的文学批评,是指对文本的解读,对文学现象、文学流派的洞察、分析与总结。这是传统意义上的文学批评,是文本化批评,或书斋化批评。它通过抽象化的理论演绎或直觉式的体悟、冥想,破解隐藏在文本中的艺术密码,照亮作家的精神轨迹和写作意图。应该说,这是一种有深度的批评,一种揭秘式的批评,构成文学接受中最有效的环节。这时,批评家可能与作家心中的理想读者更接近,更易",创作评谭,2018-05-05,期刊,I06,18-19+2,3
66,“倾全灵魂以赴之”,马兵,山东大学文学院,O,"<正>马里奥·加尔巴斯·略萨在他的《给青年小说家的信》的末尾谈到了他对文学批评的意见,他先是肯定了文学评论""可以成为深入了解作家内心世界和创作方法的极为有用的向导"",但笔锋随即一转,又说""无论什么成功的小说还是诗歌总会有某个因素或者领域是理性批评分析无法捕捉到的"",因为写作除了批评依赖的理性和智",创作评谭,2018-05-05,期刊,I06,20-22,3
67,忧愤深广或者心事浩茫,王春林,山西大学文学院中国小说学会,O,"<正>在先后两次阅读孙惠芬长篇小说《寻找张展》(载《人民文学》2016年第7期)的过程中,我都情不自禁地联想到了数年前杨争光的长篇小说《少年张冲六章》。至今犹记,在当时,面对着杨争光的作品,我自己所陷入的那种价值评判的两难困境。一方面,我清楚地意识到,杨争光的《少年张冲六章》是一部难能可贵的具有忧愤深广特质的优秀社会问题小说,但另一方面,我",创作评谭,2018-05-05,期刊,I207.42,4-11,8
68,我是谁?我曾经是谁?——陈继明长篇小说《七步镇》阅读随感,赵炳鑫,O,O,"<正>陈继明的长篇小说《七步镇》杀青了,于2018年第一期《十月·长篇小说专号》头条位置推出,足见《十月》的编辑对此作的看重。应该说《七步镇》是陈继明小说创作的重要收获之一。谈到这部小说,还得从去年七月说起。在那个暑假,陈继明从珠海回到银川这个他生活了三十余年的地方,老朋友相聚,总免不了要问到他的创作。那时他就跟我谈起过这个长篇小说的构思,大略记得他为这个小说起的第一个名字叫",创作评谭,2018-05-05,期刊,I207.425,12-14,3
69,大乘批评王春林,弋舟,O,O,"<正>一日,夜读《古炉》,想起王春林有专著论之,遂遍翻书柜。折腾了半宿,遍寻而不得。我算是个有强迫症的人,这下好了,寻找《贾平凹<古炉>论》,成了比读《古炉》更要紧、更迫切的事。一本一本爬梳,终于找到—竟然是薄薄一册。之所以""竟然"",只是因为此书的体量完全在我的意料之外。印象中,这本书定然是大开本,",创作评谭,2018-05-05,期刊,I207.42,15-17,3
70,钢丝上的负重舞者,牛寒婷,O,O,"<正>我读过一篇王迅的文章,其间,他把评论家比作""钢丝上的舞者"",这给我留下了深刻印象。那篇文章具体叫什么,他这么比喻有怎样的语境,现在我已经完全忘了,但我清楚地记得,看到它时我没忍住,扑哧笑了。当时,这个画面感十足的场景,执拗地从严肃的评论文字中跳了出来,仿佛在形象化地,炫耀着自己的技巧高超与性情",创作评谭,2018-05-05,期刊,I207.42,23-25,3
