41,在敬天爱神之间中西对话的可能——一种跨文化思考,卓新平,中国社会科学院世界宗教研究所中国统一战线理论研究会民族宗教理论甘肃研究基地,天命;上帝;天人合一;中西文化比较;,"中国传统文化中的敬天思想与西方基督教的爱神观念两者之间可以展开跨文化的比较与对话。首先,任何有关""天人""与""神人""关系的论述,都是人的行为,因此中西方""天命""与""上帝""的问题均可化约为""人学""的问题;其次,中西方文化中对""天""或""神""的理解,均含有自然和宗教两方面的思考;第三,""天人合一""或""神人合一""的上下关系分别在中西方文化中,都借助一定的""中介""而存在。中西方两种文化在相遇之后有碰撞、冲突,也有对话和融通。",船山学刊,2018-07-30,期刊,B2;B978,1-6,6
42,儒学演进视野下的宋明理学精义及其影响,王锟,浙江师范大学马克思主义学院,儒学五期说;宋明理学;三系论;,"囿于一人一家的微观研究有时难窥宋明理学之全豹,若以儒学演进大势的长程眼光,用宏观方法,方可知宋明理学是相互关联、相互解释的诸多概念范畴织成的系统,该系统由天道论(天)与心性论(人)通过知行论(修养功夫)的连接达到""天人合一""的境界,并力图通过事功实践,将其在社会人事领域实现出来。宋明理学不是""理本、心本、气本""相互割裂的""三系论"",而是以""生生""为本,统合心、理、气""三位一体""的生命哲学;不是天道、心性、事功实践的相互割裂,而是三者的相互统一。不理解这些,就不能把握宋明理学的精义及其哲学史地位。",船山学刊,2018-07-30,期刊,B244,7-13,7
43,朱伯崑的船山易学论,方红姣;王方媛,湘潭大学哲学系,船山;船山易学;乾坤并建;天下惟器;,"朱伯崑从易学思想的源流考察船山易学与张载、方以智、程颐、朱熹的关系,认为船山易学主要继承的是宋易义理学派中理学和气学的传统,并指出乾坤并建是船山易学的最大创见,进而肯定船山易学为其气本论的哲学体系奠定了思想根基。朱伯崑对船山易学的阐释,是其易学哲学史研究方法和观念的集中体现。",船山学刊,2018-07-30,期刊,B249.2,14-19,6
44,王夫之论大臣之道及其当代政治意蕴,刘荣;王永灿,合肥工业大学中共苏州市委党校,大臣;大臣之道;王夫之;当代意义;,"站在治国理政的角度,王夫之认为""正""乃大臣之自我规定,体现为德行的高尚与才干的非凡。大臣之道本质上就是""正""之道、德才兼备之道。王夫之分别从大臣的政治品质、立朝之道与行政之道三个方面对大臣之道作了具体的阐发。王夫之的大臣之道,对于当前政治建设中的领导干部应当具有什么样的道德品质和政治素质,如何正确对待和使用手中权力以及选拔干部时的标准要求等,都具有重要的启示和借鉴意义。",船山学刊,2018-07-30,期刊,B249.2,26-34,9
45,《明夷待访录》对晚清湖南风气的影响,孙卫华;袁用武,中南民族大学法学院,《明夷待访录》;湖南;时务学堂;《湘报》;,"晚清湖南风气从""守旧闭化闻天下""到""全国最富朝气的一省""的扭转,除与王夫之《船山遗书》的影响密切相关外,黄宗羲《明夷待访录》亦是导致其""风气厥开""的有力工具之一。从《湖南时务学堂学生日记类钞》所录相关内容,可知时务学堂是以《明夷待访录》作为最主要的宣传工具。从《湘报》所存文章及广告,亦可知谭嗣同等主讲的南学会与《明夷待访录》的亲密关系。再加上以叶德辉等为代表的守旧者对维新派的批驳,无形中助长了《明夷待访录》在湖南的传播,并由此唤醒了一大批维新人士和革命斗士。",船山学刊,2018-07-30,期刊,B25,35-40,6
46,论仲弓之学行及其宗教性内涵,张晚林;夏平,湖南科技大学湖南科技大学哲学系,仲弓;宗教性;政治;,"仲弓的学行包括三个方面:仁而不佞,居敬行简,可使南面。这三者都具有固有的宗教性内涵。""仁而不佞""就是在缄默中去证会神圣实体""天"";""居敬行简""就是为神圣实体的到来开辟道路;""可使南面""体现了儒家政教合一的最高政治理想。通过对仲弓之学行这三个方面的宗教性诠释,阐明了儒家""圣""""王""合一,且以""圣""导持""王""的基本政治形态。",船山学刊,2018-07-30,期刊,B222.3,58-64,7
47,"生生而仁,通达天命——先秦儒家生态思想逻辑性研究",申淑华,渤海大学马克思主义学院,生生而仁;通达天命;先秦儒家;生态;逻辑性;,"先秦儒家生态思想有其内在逻辑性。其天道依据是""生生"",蕴含""时""""变""观念。""仁""是对天道""生生""的人道承接,其内在规范性是以""位""为前提,""中""为尺度,""止""是""中""的精微之地,同时以""爱""为基础,""忠恕""为方法。先秦儒家正是通过对""生生之仁""的终身践行,参赞天地,化育万物,此即""生生而仁""。""生生而仁""是人对栖居之维度的筑造,先秦儒家通过生生而仁,通达天命,实现浑然与物同体的和乐境界。",船山学刊,2018-07-30,期刊,B222,65-70,6
48,《相宗络索》笺解(续三)——判断真伪、善恶的标准及心理生成的因果关系,徐孙铭;李佩桦,湖南省社会科学院哲学研究所湘潭大学湖南师大公共管理学院湖南科技学院湖南师范大学,性境;现量;比量;圆成实性;至教量;,"三量、三境、三性及见分三性主要论述认识的真理性、价值判断及心理生成的因果联系。现量实证是检验真理的根本标准,比量、圣言量虽然重要,但未必究竟;价值判断有多种形式,认识主体、相状及其作用各有不同性质,应辩证分析。",船山学刊,2018-07-30,期刊,B249.2,103-112,10
49,论虞舜德法相济的治政理念对现代社会的借鉴,杨金砖,湖南科技学院,虞舜;德政;法治;,"虞舜时代虽然离我们今天已相当遥远,但是他所开创的虞舜文化——即以道德伦理为核心的社会规范,却如一只烛火,照亮了中华民族夏商以来的所有文化进程,尤其在国家治理与社会构建方面,其卓越贡献,至今仍值得我们悉心体会、继承弘扬。虞舜所倡导的德治不仅与西方的法治有异曲同工之妙,而且其道德教化并不排斥法的惩罚。",船山学刊,2018-07-30,期刊,B82-051,87-91,5
50,执政伦理建设视域下的家风传承及其时代价值,刘晓玉,中共河南省委党校哲学部,执政伦理建设;家风传承;时代价值;,"中华民族几千年的文明传承中形成了道德内涵丰富且影响深远的优良家风文化,中国共产党作为中华优秀传统文化的忠实传承者和弘扬者,大力弘扬中华民族重家教、严家风、爱家庭的优良传统和独特优势,是中国共产党全心全意为人民服务的政党属性的本质要求。这既是中国共产党""以人民为中心""的执政伦理核心理念的应有之义,也是当前积极培育、引导践行社会主义核心价值观的关键所在。",船山学刊,2018-07-30,期刊,B82-051,97-102,6
51,中古佛典序跋的佛教史价值刍论,赵纪彬,河南师范大学图书馆,中古;佛典序跋;佛教史价值;,"中古佛典序跋具有重要的佛教史价值,保存了印度早期佛教的因子,勾勒出佛教中国化的变迁、记录了佛典翻译与整理的底本,映射出统治者与佛教的关系,折射出佛教的发展程度,反映了佛教的态势,记载了佛教史实。中古佛典序跋对佛教史的记录、保存、还原、映射、反映、评判具有鲜明特色,一方面所承载的佛教史具有一定的广阔性,囊括了域内与域外,佛教史内部的各个要素以及与佛教史相关的多个层面,另一方面承载佛教史的手段多样化,既有正面、直接记录,又有侧面折射。",船山学刊,2018-07-30,期刊,B949,71-77,7
52,文化自信与弘扬中华优秀传统文化,周秋光,湖南省政府湖湘文化研究会湖南师范大学,文化自信;弘扬;新时代;优秀;传统文化;,"十八大以来,习近平总书记将文化自信阐释为原有三个自信后的第四个自信。文化自信一定要与文化自觉、文化自强联系起来。文化自信必须以政治的、经济的、军事的强力为支撑。文化自信必须不忘本来、吸收外来、面向未来。恢复文化自信应是传承发展中华的优秀传统文化,而不是所有的中华传统文化。文化自信必须大力建设和发展新时代中国特色社会主义文化。",船山学刊,2018-05-30,期刊,G122,1-4,4
53,浅析“和合”文化与道德人格培育,肖祥;张明琴,桂林理工大学马克思主义学院,和合;人格;传统文化;,"""和合""文化是中国传统文化的核心内容和精髓体现,其蕴含着保合太合、天人合一的美好愿景,和实生物、和合而兴的发展规律,和而不同、求同存异的价值理念,和为贵、泛爱众的处世哲学。""和合""文化对于当前坚定文化自信、构建良好的社会道德环境、培育个体道德人格具有极为重要的时代价值。",船山学刊,2018-05-30,期刊,B82-092;G122,100-104,5
54,两个遗民典范:释大错与王船山,王兴国,深圳大学哲学系与国学研究所,遗民;豪杰和义节之士;南明;儒学与佛教;中国文化;,"明清交替之际,是中国遗民史上最为特殊与突出的一个时代。释大错与王船山为同时代人,生逢""天崩地解""的沧桑巨变之乱世,于明清更替过渡之际,亲历大明王朝之气数尽绝而回天无力,虽然二人同为儒生,同在南明永历政权为官,却素昧平生,互不相知,但都与佛教结下了不解之缘:前者出家为僧,却心系南明,不舍忠义;后者独善为儒,却玩索佛理,与僧交游。二人皆心怀复明灭清之志,共同拥护与竭力扶持南明永历政权,为反清复明而奋斗不息,始终坚持维护民族尊严,挺立节义自我,并终不放弃希望,忠贞不渝,老而愈坚,坚而弥笃。在痛失南明永历政权后,二人不约而同地选择了一条自甘为孤臣遗民的道路,一逃禅为高僧,一逃隐为大儒;一以方巾示寂,一以正学善终,均在湖湘了却遗生,至死不坠青云之志。在中国文化史、遗民史以及佛教史上,写下了可歌可泣的壮丽诗篇,令人长太息,令人长追思!他们虽是古时悲剧人物,然而在他们身上可以折射出我们时代中人的人格镜像。中国儒学与佛教的互补与共济,陶冶出中国最伟大的精神与人格,大错与船山是晚明遗民的典范。",船山学刊,2018-05-30,期刊,K249,15-28,14
55,“书通二酉”出典处考辩,吴波;刘本杰;姜莉芳;肖新华,怀化学院文学与新闻传播学院辰溪县社科联怀化学院民间非物质文化研究基地怀化学院图书馆,书通二酉;出典处;辰溪大酉洞;,"""学富五车,书通二酉""是我国文化词典里的著名成语,但是关于""二酉""一词的出典处,自古以来,一直众说纷纭、聚讼难明。以丰富翔实的文献资料及考古成果为依据,可证""二酉""即为大酉山、小酉山的合称,小酉在沅陵,而大酉在辰溪。",船山学刊,2018-05-30,期刊,K23,60-65,6
56,春秋时期“誓”的文化内涵及其社会功能,刘迎秋;刘宗棠,山东大学儒学高等研究院枣庄学院,春秋时期;“誓”的三种类型;文化内涵;社会功能;,"依据《左传》《国语》等史料,春秋时期各类盟誓共计250次,其中""誓""有21次,通过分析研究这21次""誓""出现的具体语言背景、文化内涵及其所发挥的社会功能,将其分为三种类型:一是属于盟誓的""誓""也叫""约誓"";二是为战前动员令的""檄誓"";三是聘问过程中约束行人的""诫誓""。它们各自的使用条件、所需人数、所体现的宗教色彩、所蕴含的文化内涵各有差异,而其所发挥的社会功能亦各不相同。",船山学刊,2018-05-30,期刊,B22;K225,79-84,6
57,近期考古遗存视域下的湖湘文化地位辨正,吴金明,中南大学商学院湖南省政协经济科技委员会,传统文化;湖湘文化考古遗存;湘学;重构;,"以往人们一直认为,湖湘大地是""蛮荒之地"",湖湘文化是""舶来文化""。但最近30年的考古挖掘及其遗存研究,颠覆了以前人们对湖南和湖湘文化的基本认识:湖湘大地不仅不是""蛮荒之地"",而是中国乃至东亚人的源头,世界农耕文化的源地,世界最古老陶器文化和城池文化之源。湖湘文化是早期自创、后期融入了外来文化元素的本土文化,既是中华文化的源头,又是中华文化极其重要的组成部分,更是中国极具区域和民族特色与影响力的地域文化。其源流有三,且表现出阶段性演化和不断走向融合与收敛的特征。",船山学刊,2018-05-30,期刊,K872,53-59,7
58,先秦儒家君子人格的理论建构及其现代价值,高恒天;杨杰,中南大学公共管理学院,君子;文质彬彬;现代诠释;,"""君子""是先秦儒家理想人格的垂范与表征。《诗经》中通过""诗""的艺术形式真切而周详地展现了""君子""意涵的演进过程;《周易》则秉持""天人合一""和""推天道以明人事""的整体思维构建了后启百家又独具特色的易学君子观;《论语》以""文质彬彬,然后君子""的概括性语言,透露出""文""与""质""在规范论域和道德论域的各自内蕴及其相互关系。""君子人格""具有极其重要的现代价值:无论是重构中国传统人文精神,还是推动人类命运共同体,亦或是培育和践行社会主义核心价值观,都需要我们从多元理解的维度重新诠释古典""君子论""。",船山学刊,2018-05-30,期刊,B222,5-14,10
59,王夫之的心灵哲学建树及其现代价值,高新民;陈帅,华中师范大学心灵与认知研究中心,心性;心灵哲学;王夫之;圣心;,"中国不仅有合乎规范的心灵哲学,而且经过几十年的耕耘,它已被建构成了心灵哲学中的一个与西方心灵哲学、印度心灵哲学、比较心灵哲学等相并列的哲学分支。王夫之尽管没有使用心灵哲学之类的概念,但在回答他所关心的广泛哲学问题时,对今日心灵哲学经常涉及的一系列问题发表了极有个性同时又符合心灵哲学规范的回答,尤其是在心理世界的诸主体及其结构、心理的自然化、性情问题以及天赋心灵等问题上阐发了极有学理价值的思想。在价值性心灵哲学中,对圣心的心理标志、形成机理和实现的心理学途径以及心灵转化等都颇有建树,值得挖掘和和批判性发扬。",船山学刊,2018-05-30,期刊,B249.2,29-36,8
60,王夫之“人道”范畴探析,刘荣,合肥工业大学马克思主义学院,王夫之;人道;人极;人维;君子儒;,"""人道""是王夫之思想中的重要范畴,但长期以来学界并没有给予足够重视。王夫之视人道为中国历史的本质,历史即是人道之历史。人道为立人之道,即挺立人之为人的根本标识。人道的内容由文明人类之道、中夏之道和君子之道三个部分构成,它们分别将禽类与人类、夷狄与中夏、小人与君子的本质区别开来。人道的本质内涵包括两个方面,它们皆属于儒家思想的范围:一是各种治国理政之典制,二是各类人伦、道德法则。人道内涵贯穿于人道内容当中,只是侧重点不同而已。正是由于这些人道的内涵,才依次挺立起了文明人类之道、中夏之道与君子之道。王夫之认为,只有君子儒者才是传承人道的主要力量,是他们对人道的坚守才让人道在历史中绵绵不绝、代代相传。",船山学刊,2018-05-30,期刊,B249.2,42-52,11
61,王夫之《莲峰志》研究,徐仪明,湖南师范大学哲学系,王夫之;莲峰志;方广寺;家国情怀;民族精神;,"王夫之《莲峰志》,是其唯一部地方志著作,深刻体现了他的家国情怀、乡土深情、人间大爱、报国志向和民族精神。莲峰之上的方广寺既是一座佛教著名寺庙,同时也是王夫之抗清斗争的根据地,由此在方广寺的历史上留下了其英勇反抗、宁死不屈的记载。朱熹和张栻二位南宋大儒登临过此山,船山详细记述了他们的行踪以及在此写下的诗篇,并加以评述。王夫之对莲峰一带的山川地貌,名胜古迹了如指掌,在《名迹》篇中有充分的体现。他对莲花峰的真挚情感,在《莲峰志·总序》的最后一段中表现的最为淋漓尽致。这种乡土深情和人间大爱,当然由于船山在莲花峰以及方广寺与各位抗清志士患难与共,生死相依所激发出来的,终其一生都激荡在这位具有爱国主义精神的伟大哲人心中。",船山学刊,2018-05-30,期刊,B249.2,37-41,5
62,超越与局限——魏源“师夷长技以制夷”的再考察,戚文闯,南京师范大学社会发展学院,魏源;《海国图志》;夷夏之辨;,"鸦片战争后,思想文化界的风气转向""经世致用""之学,魏源提出了""师夷长技以制夷""的主张,它是强国御侮的呼声,也是近代中国学习西方的先声。突破了""夷夏之辨""的传统观念,较早地认清了世界发展的新格局与趋势,并把学习西方技术与御敌图强结合起来,代表了当时中国思想界的最高水平,对后期的洋务运动及近代文化的转型产生了积极而深远的影响。同时这一时代命题也有其历史局限性,所揭示的基本内涵尚不全面、深刻,只停留在表面器物层次,未能真正认识到学习西方的深层内核。",船山学刊,2018-05-30,期刊,B252,66-72,7
63,牟宗三论德治及其不足——兼与《春秋繁露》德治思想比较,田希,厦门大学哲学系,德治;牟宗三;董仲舒;《春秋繁露》;,"董仲舒《春秋繁露》作为汉儒政治思想代表作,具有传统德治典型性,但此种德治流于理想层面,其可行性几何,有何不足,如何将其可操作化,未加阐明。牟宗三在其《政道与治道》中,从""理性之运用表现""与""理性之架构表现""角度诠释德治之治道与政道层面,将德治置于社会架构中考察。通过与《春秋繁露》比较后发现,传统德治只有""治道""、""运用表现"",欠缺""架构表现"",治道单线化,缺乏可操作性、可持续性,而该问题往往被忽略。传统德治有三大缺陷不能解决,根源在于缺乏体制架构,解决之道是:从""架构表现""入手,将""隶属格局""转变为""对列格局"",使""人治主义""转变为""法治主义"",以弥补人性之不足,德治才有真正实现之可能。牟宗三统观政道与治道,明其分际,知其利弊,考虑现实可行性与人性,其考量涵摄了一层现代意味。",船山学刊,2018-05-30,期刊,B234.5;B261,85-93,9
64,船山《传家十四戒》今译,朱迪光,衡阳师范学院,O,"<正>传家十四戒勿作赘婿,勿以子女出继异姓及为僧道,勿嫁女受财,或丧子嫁妇尤不可受一丝,勿听鬻术人改葬,勿作吏胥（1）,勿与胥隶（2）为婚姻,勿为讼者作证佐,勿为人作呈诉及作歇保,勿为乡团之魁,",船山学刊,2018-05-30,期刊,B249.2,104+112,2
65,《相宗络索》笺解(续二)——心理生成的因果关系,徐孙铭;李佩桦,湖南省社会科学院哲学研究所湘潭大学湖南师大公共管理学院湖南科技学院湖南师范大学,因缘;四缘;十二因缘;种子;主公识;,"""四缘""章从功能角度分析认识产生的根据与条件。亲因缘、所缘缘、增上缘、等无间缘又可归为两种:内因为亲因缘,外因为所缘缘、增上缘、等无间缘。""十二支""章讲有情生命的因果关系,也是一切众生轮回流转、生死相续的因缘法则。这种因缘关系,是佛教大小乘、显密教对有情生命相续共同的因缘观,特别是小乘缘觉乘修行的重要法门。",船山学刊,2018-05-30,期刊,B249.2,105-112,8
66,自我实现——杜维明的群己观研究,孙长虹,O,自我实现;群己关系;特殊性;普遍性;理性;,"杜维明认为天人合一是自我实现的本体论上的依据,它为自我实现提供了宗教性及神圣性。他认为自我实现是在与他人的关系中进行,应该尊重人的生存脉络,即尊重家庭的特殊性,不过应该反对特殊主义;他也否定毫无差别的普遍主义,认为兼爱是不现实的,也是不必要的。他主张个人应该通过理性认识他人、社会的意义和价值,克服自我中心主义和裙带关系两种错误倾向,实现由特殊性向普遍性的超越、自我转化与群体转化的统一。他的这些思想与集体主义存在着共通之处,应该能够为今天的社会主义道德建设提供有益的借鉴。",船山学刊,2018-05-30,期刊,B82-092,73-78,6
67,周代馂馀礼之功能透视——文化人类学视野下的考察,刘冬妮,宝鸡文理学院历史文化与旅游系宝鸡文理学院周秦伦理文化与现代道德价值研究中心,周礼;馂馀礼;祭祀;,"馂馀礼是祭祀祖先的活动结束之后,周天子率众逐级分享祭品的礼仪。从文化人类学的角度来看,馂馀礼是以食物共享的方式在神与人、君与臣、以及人与人之间建立和维持亲属关系的仪式。作为一种带有宗教性质的共餐仪式,馂馀礼的宗教功能在于沟通人与神,使鬼神的庇佑和赐福通过共享食物的方式传递给人,使人摆脱疾病和厄运,获得福祐;政治功能在于通过共食和赏赐相结合的方式消除等级差别带来的隔膜和对立,实现社会的统一,维护等级制度的和谐与稳定;社会功能在于加强个体之间的情感、增强宗族的凝聚力和向心力,并使血缘认同上升为族群认同,以族群团结实现家国和睦。",船山学刊,2018-05-30,期刊,C912.4,94-99,6
68,王夫之宋诗观析论,兰石洪,贵州师范学院文学院,王夫之;宋诗观;宋诗流弊;,"王夫之承明人""宋无诗""的主流话语背景,对宋诗评价偏低。他认为宋诗存在四方面的不足:议论入诗,以理入诗;欺心炫巧,以意为主;发泄无余,枝繁理乱;讲求出处,喜欢用事。王氏对宋诗流弊的认识较为深刻,但他对宋诗优长的认识尚流于肤浅。王氏跟外界联系少,著作刊刻迟,其诗论在晚清才发生影响。",船山学刊,2018-03-30,期刊,I207.22,38-44,7
69,"从传统到新变,从幽婉到豪放——论晚清民国湖湘女词人创作",袁志成,湖南城市学院,晚清民国;湖湘女词人;闺情词;爱国词;,"晚清民国湖湘女词人的创作与时代风会、个人成长经历息息相关。随着晚清进入民国,她们在创作上有一个较为清晰的转变:晚清湖湘女词人抒写传统的闺音闺情至民国跳出闺闱而抒爱国激情,故词风亦由幽婉而豪放。这种历史性转变反映了晚清民国女词人在特定环境中的蜕变,亦可从中窥探晚清民国女性文化心态。",船山学刊,2018-03-30,期刊,I207.23,60-66,7
70,明儒薛侃乡约思想的教化意蕴及实践特色,杨明,中共江苏省委党校南京大学东方道德研究中心南京大学哲学系,薛侃;乡约思想;儒学教化;实践特色;,"明儒薛侃以《南赣乡约》为蓝本并根据当时潮州地区的社会舆情,积极援引王阳明心学理论尤其是""良知之教""的思想精义,提出一套旨在移风易俗的颇具教化意蕴的乡约思想。薛侃乡约教化模式主要通过公共场合的聚众会约公开进行劝善彰善、纠过戒恶的仪式活动,确立起共同生活场域内的道德榜样以引领社会风尚,又借助民间舆论和宗教信仰等产生""防人为恶""的强大心灵震慑效应,从根本上确立起""扬善抑恶""的评价标准。薛侃乡约亦包含诸多生活智慧和日用规仪,实际上为乡村社会生活提供了一系列旨在缓和人际摩擦、增进乡民团结的价值理念和具体规范。如果将薛侃乡约教化理论置身于当时社会境遇进行实践考量就会发现,它以阳明心学为指导希冀找到切实拯救世道人心和共同解决乡村生活实际问题的实践方案,无论理想信念抑或规条设计都流露出浓郁的道德理想主义色彩,文本设计和具体操作过程均展现出与官方意识形态妥协并自觉接受其指导的实践倾向。",船山学刊,2018-03-30,期刊,K892.2,1-6,6
71,郭嵩焘新化行吟考——道光、咸丰间郭嵩焘的两次新化之行,王晓天,湖南省方志研究与传播中心,郭嵩焘;新化之行;宝庆筹饷;,"郭嵩焘有两次新化之行:道光二十五年(1845)十二月初一日至次年三月之季,郭嵩焘就馆新化,计时近4个月,是为郭氏第一次新化之行。又咸丰四年(1854)七月下旬,一直到十二月下旬,几乎整个下半年,郭嵩焘有一次完整的宝庆筹饷之行,宝庆府属邵阳、新化、武冈、城步、新宁等五州县均都走遍,其中第二站就是新化,是为郭氏第二次新化之行,计时约2个月有余。郭嵩焘两次新化之行有其原委,考察其行程可发掘个中缘由。在此基础上,又对其沿途吟咏之诗作一考证、分析、介绍,间或亦评之耳。",船山学刊,2018-03-30,期刊,B259.9;K252,45-59,15
72,“三代王制”与中国思想的开端问题,陈赟,华东师范大学哲学系暨中国现代思想文化研究所教育部,三代王制;孔子及其集团;《殷周制度论》;,"从中国思想奠基的意义来看,孔子及其集团与六经乃是最为重要的事件。孔子及其集团通过对六经的整理,一方面总结了上古政教遗产,类型化地区分了帝、王两种政教史观,另一方面又开辟了治教出于二的新格局。三代王制对于中国思想奠基的意义必须通过孔子之道才可以理解。孔子集团从三代之法中提炼出三代之道,对西周王制的总结而建立的""家天下""的理念,实际上为自秦至清的传统中国政制奠定了理念根基。而从经史之学的视角对王国维《殷周制度论》加以重新诠释,上溯孔子及其集团,乃可以重释中国思想的开端。",船山学刊,2018-03-30,期刊,B2,7-13,7
73,船山宗朱、反朱抑或超朱之争讼与辨正,陈力祥;杨超,湖南大学岳麓书院,王夫之;朱熹;船山学术旨趣;返本开新;,"自船山殁后以至于今,学界围绕船山学术旨趣争讼已久,诸种说法或盛传一时,或流行至今,然细考之,均有偏阙,亦无有公论。船山与朱子之间关系的判断,制约、甚至决定着对船山思想渊源、学术旨趣之定位。依已有之成论,在宋明学术的框架中,船山学说与朱子学说关系归结为:船山笃守朱子学、走出朱子学与超越朱子学三种,由此可将船山学术旨趣化约为:船山以理学为宗、对朱子理学的倾覆以及集道学之大成三种争讼观点。宜以整个思想史的视域,将船山之思想视为朱子学说之反动,即对于朱子在理学开新的过程中丢掉了原始儒家的精髓、失去了儒家之所以为儒家之意蕴的""反动"",从而将船山学术旨趣追溯至尽""明人道""的先秦孔孟之正学,从而肯定船山以复先秦之古为解放的正面价值。",船山学刊,2018-03-30,期刊,B249.2,14-23,10
74,心镜与史鉴——王船山历史工夫论发详,田丰,武汉理工大学,王船山;工夫论;心如明镜;天人之际;以史为鉴;,"王船山对心性工夫与历史关系给出了不同于道学传统的思考。他通过对道学以心为镜譬喻的批判以表明:人只能在其有限性视域下依照心志意向做出善恶是非判断,而不当让事物向人显现出无历史性无情境的意义。他主张通过对历史与经典的诠释,呼应其所处的时势,将自身的伦理——政治实践融入历史之中。达成之道在于:设身处地地进入历史情境,共其忧患,让历史中那些思考与决断的可能性向自身开放,成为自身生存的可能性与生命经验,综参时、势、经、义,以求得中道。船山认为君子只有不断以此方式返回经史,才能够获得真正的实践智慧,通达内圣外王之道。",船山学刊,2018-03-30,期刊,B249.2,24-31,8
75,王夫之《读通鉴论》中的法治思想,毛健,湖南省社会科学院历史研究所,王船山;《读通鉴论》;法治;,"《读通鉴论》是王船山晚年撰写的一部史论与政论结合的巨著,该书中有比较丰富的""法治""思想:把""法治""提高到一个比较高的地位,在""人治""与""法治""的关系上,突出了""法治""的必要性与重要性。在治理国家方面,船山还隐约认识到根治官场贪污腐败需要发挥法律制度的重要作用,因此,他将吏治与法治结合起来,在重视官吏道德修养的同时,还强调在制度的范围内对官吏进行监察、考核,对官吏贪污贿赂的犯罪行为依法严惩,把法治作为惩罚贪官污吏的最后一道防线,这与现代法治中预防官员腐败与制度反腐的立法精神相一致,足见王船山""法治""思想之远见。",船山学刊,2018-03-30,期刊,B249.2,32-37,6
76,晚清湖南理学群体的道统意识与批判精神,胡忆红,湖南科技大学人文学院,晚清;湖南理学群体;道统意识;批判精神;,"晚清湖南理学群体是一个极具个性的地域文化群体。这一群体以程朱理学为最高价值理想,坚守自身独立的学术性格与道德标准,主张治统符合道统,治统可变而道统不可变。考虑到道统沦亡的代价,他们采取与清政府合作的稳妥方式,利用道统所赋予他们的文化解释权批判专制君主与社会腐败,以儒家之道整合现实政治。由此,隐性的文化斗争与满汉矛盾、中央与地方矛盾交织在一起,决定了湖南理学群体与清政府之间的离合关系。太平天国战争结束后,清政府又意图在治统的前提下统合道统,引起湖南理学群体的不满。道统成为他们与皇权周旋乃至抗衡的理论支点。对文化权力的担当,一直为湖南知识分子所继承,并运用于政治活动,进而影响近代湖南政治生态。",船山学刊,2018-03-30,期刊,B25,67-73,7
77,性善说的困难——以《孟子·告子上》为中心,甘祥满,北京大学儒藏编纂与研究中心,孟子;告子;性善;生之谓性;义内;,"孟子与告子有过数次辩论,其中最主要的内容是关于人性善恶的问题。孟子道性善,以为人性先天地、普遍地是善的,但在论证上还存在不少问题。在杞柳之辩、湍水之辩中,孟子说明了人性的自然性,但未能证明自然的何以必然是善的;在""生之谓性之辩""中,孟子分辨出""人性""之不同于""物性"",但人之性何以必然是道德性,孟子也未能充分证明。孟子的性善说,道出了人性善之可能,但不能从理论上说明人性恶之不可能。而在""仁义内外之辩""中,孟子的困难在于无法排除一种""合乎道德""而非""出于道德""的义之可能。",船山学刊,2018-03-30,期刊,B222.5,74-80,7
78,象与生——《周易》“形式”观念探微,丁茂远,华中科技大学中国语言文学系,象;生;形式;周易;画学;,"出于多方面的原因,传统""形式""美学的研究一直存在着较为严重的""以西律中""的思维惯性,因此需在梳理原典的基础上建构传统""形式""观念的研究范式。作为""群经之首""、""三玄""之一的《周易》自是无法绕开的源头文本。由形而上与生命两角度分析,前者可探察""形式""生成的根本原因;后者则意在突破二元对立思维,探讨文学艺术形式的生发与目的,并以此归纳出《周易》""形式""观念:在""生生""循环之间,推崇善与美的统一。形上之""道""通过圣人运筹,将""物象""转化为""卦象"",启益思想言行,以实现""形式""与""生命""的合一。最后,以画学为例,略论《周易》""形式""论对传统艺术""形式""美学的影响。",船山学刊,2018-03-30,期刊,B221,88-97,10
79,古典儒家“为己之学”及其当代价值,杨柳新,"北京大学马克思主义学院北京大学习近平新时代中国特色社会主义思想研究院""中国特色社会主义理论大众化与国际传播协同创新中心""",古典儒家;为己之学;道德教育;当代价值;,"古典儒家重""己"",有""知己""、""为己""、""修己""、""立己""、""克己""、""行己""、""成己""等说,极言吾人道德与人性上的自觉自为,自立自强,实有一整套安身立命,修己安人,内圣外王,人文化成的生命的学问。这种生命的学问,因其核心和要领在于自我的道德觉悟与修为,依孔子""古之学者为己""之言,可谓之""为己之学""。古典儒家""为己之学""与当今流行的个人主义和利己主义自有天壤之别,恰是对后者之反对、克服与超越。当此文化生态急需廓清与更新之际,古典儒家""为己之学""尤有其至关重要的道德教育意蕴,值得我们悉心体会、批判继承、着力弘扬。",船山学刊,2018-03-30,期刊,B222,98-105,8
80,《相宗络索》笺解(续一)——唯识论总述,徐孙铭;李佩桦,湖南省社会科学院哲学研究所湘潭大学湖南师大公共管理学院湖南科技学院湖南师范大学,唯识;因缘;阿赖耶识;十二因缘;世界本原;,"唯识论认为,一切认识都源于阿赖耶识。每一种认识都有其具体的因缘(原因和根据)。第八识作为一切认识的本体,因受末那识(意志)的执着和污染,影响第六意识(判断、推理等理性认识)和前五识(感性认识)。一切污染和错误认识由此产生。世界的本原、轮回的主体和证悟的根本依据在第八识。",船山学刊,2018-03-30,期刊,B249.2,106-112,7
