49,“崇儒重道”之策下金朝婚姻习惯法的演进与调适,杨琳,南阳师范学院,崇儒重道;婚姻习惯法;制定法;,"金朝婚姻习惯法萌芽于生女真中完颜部落的氏族习惯,通过对金朝婚姻习惯法发展轨迹的考察,在金朝婚姻习惯法与制定法的互动中,一方面习惯法作为一种普遍的法律渊源,在金朝法律制度发展中并不是完全游离于制定法之外,金朝有遵循""旧俗""的传统,部分习惯法得到了承继和默许并进入到制定法中;另一方面伴随""崇儒重道""之策的逐步建立,金朝统治者裁夺改变了与儒家法律思想不吻合的部分婚姻习惯法,既体现了""法自君出""的时代烙印,也体现了金朝政权对于儒家思想的法律运用和认同。",北方文物,2017-05-20,期刊,K246.4,108-111,4
50,唐后期河朔地区少数民族人口规模试探,李佳哲,南开大学历史学院,唐后期;河朔地区;少数民族;人口规模;,"天宝年间,唐政府集中安置在幽、营二州的少数民族约有8万人,所占比例可达当地人口的五分之一。安史之乱后,这些被集中安置的少数民族散入河朔地区,不过由于战争的消耗,其人口数量已削减至5万人。这5万人口是唐后期河朔地区少数民族人口发展的基数,其发展程度最高可达20万人。由于河朔地区总人口数量的增加,少数民族人口在当地人口中所占的比例却下降至6%左右,远低于天宝年间少数民族聚居于在幽、营二州时所占的人口比重。",北方文物,2017-05-20,期刊,K242,79-83,5
51,《辽史》正误二则,曹流,中央民族大学历史文化学院,O,"<正>1.中华书局2016年修订本《辽史》卷72《义宗倍传》(第1333页):""义宗,名倍,小字图欲,太祖长子,母淳钦皇后萧氏。""按:此处义宗耶律倍生母非淳钦皇后萧氏。《辽史·韩知古传》:""太祖平蓟时,知古……为淳钦皇后兄欲稳所得。""同书卷1《太祖纪上》载天复三年(903年):""冬十月,引军略至蓟北,俘获以还。""《资治通鉴》卷264天复三年:""阿保机遣其妻兄阿钵将万骑寇榆关。""""阿钵""即《韩知古传》之""欲稳"",则韩知古被淳钦皇后兄俘",北方文物,2017-05-20,期刊,K246.1,83,1
54,吉林扶余市富康东山旧石器地点的石器技术和古人类行为研究,万晨晨;陈全家,吉林大学考古学系,富康东山;旧石器;石器工业;,"富康东山旧石器地点的发现为吉林省含细石器遗存的研究提供了宝贵的实物资料。对该地点所获的石器采取定量分析方法,通过对全部标本的观察、数理统计和图表分析,对该地点石器的原料选择与利用、石器类型、剥片与加工技术以及人类的生存模式进行深入分析,以期通过石器材料提取更多古人类的生产技术和行为模式方面的信息。",北方文物,2017-05-20,期刊,K871.11,25-30,6
55,新疆出土双联器初探,鲁礼鹏,新疆维吾尔自治区博物馆考古部,新疆;双联器;合卺杯;,"自20世纪60年代初开始,截止到21世纪初的考古发掘中,相继在新疆的切木尔切克墓地、鄯善县洋海墓地、且末县扎滚鲁克一号墓地和托克逊县鱼儿沟墓地等地出土了一种很相似的随葬器物""双联器""。根据双联器的出土情况及其所属墓葬的年代,结合文献和中原出土的类似器物,对新疆各地墓葬中出土的双联器的使用流传年代和发展源流进行了分析,另外对其主要功能进行了讨论。",北方文物,2017-05-20,期刊,K878.8,31-37,7
56,辽金瓦当制作工艺的个案研究——以吉林省出土的瓦当标本为视角,石玉兵;卢成敢,吉林大学边疆考古研究中心,瓦当;工艺;辽金;范制法;,"基于近年吉林境内辽金时期遗址出土瓦当材料,对瓦当制作流程与技术,及其与筒瓦的连接技术进行了初步考察,且作了尝试性的分析和推测。同时,又重点针对各遗址瓦当材料中常见的同纹不同范现象,从生产来源、生产时间与使用方面作进一步的思考和剖析,并简单讨论建筑遗存中常见的不同纹饰瓦当的混杂使用问题。",北方文物,2017-05-20,期刊,K876.3,46-52,7
57,魏韩君夫人舆氏墓志小考,梁春胜,河北大学文学院,韩兴宗;内小;中散;官制改革;,"北魏韩君夫人舆氏墓志是韩兴宗之妻慕容氏的墓志。此志对于探讨北魏内廷官""内小""的演变,韩氏与慕容氏的交谊,以及慕容氏在北魏的遭际,都具有一定的史料价值。",北方文物,2017-05-20,期刊,K877.45,53-55,3
59,辽宁阜新市八家子金元时期遗址发掘报告,苏军强;褚金刚;崔嵩;郭添刚,阜新市文物管理办公室辽宁省文物考古研究所阜新市文物考古研究所,八家子遗址;金代;元代;居住址;辽宁;,"2014年10月至11月,辽宁省文物考古研究所联合阜新市文物管理办公室对八家子遗址进行了抢救性发掘,揭露出房址8座、灰坑18座、室外灶4座。出土陶器、瓷器、铁器、铜器、骨器、石器等近300件。该遗址为一处金元时期居住址。",北方文物,2017-05-20,期刊,K878,15-24+116-117,12
60,关中西汉中小型墓葬“性别代码”初探,王洋;刘一婷,中山大学社会学与人类学学院中国社会科学院研究生院考古系,关中;西汉;墓葬;性别;对子基;,"以随葬品共存关系为基础,结合人骨性别鉴定,并利用对子墓、秦墓材料的验证,辨识出关中西汉中小型墓葬中的""性别代码""。认为兵器、工具、砚研、铁杵臼为男性性别代码,纺织用具为女性性别代码。而以往认为是女性专用品的耳珰、手镯可能并不具有性属意义。该研究可为关中西汉墓葬的性别判定,提供更为丰富的依据。在方法上,亦可对缺乏人骨鉴定的""性别代码""研究提供借鉴。",北方文物,2017-05-20,期刊,K878.8,41-45,5
61,《陕溪太氏族谱》神话传说探微,綦中明;刘丽华,牡丹江师范学院历史与文化学院牡丹江师范学院文学院,《陕溪太氏族谱》;崇龟;星象感生;阴符风角;,"《陕溪太氏族谱》是渤海国王大祚荣家族的谱牒,该谱虽对增补史实无益,但其所载的渤海国先世神话传说却反映了作者的文化倾向。试从龟崇拜、星象感生及阴符风角三方面阐释其对中国古代传统文化的认同,进而阐述国内渤海国神话传说的文化因素。",北方文物,2017-05-20,期刊,B932;K820.9,89-93,5
63,高句丽“尉那岩城”考辨,孙炜冉,东北师范大学历史文化学院,尉那岩城;丸都山城;国内城;高句丽;,"通过大武神王在位期间的辽东太守围困""尉那岩城""一事可以看出,尉那岩城乃是一座平原城,而并非是一座山城,更加不可能是丸都山城,其就是国内城的前身。",北方文物,2017-02-20,期刊,K312.31;K878.3,77-81,5
65,渤海国人口变迁与民族特性初探,王旭,吉林省社会科学院高句丽研究中心研究室,渤海国;人口;变迁;民族特性;,"渤海国人口数量是衡量渤海国社会经济发展状况的重要参数之一,而人口本身的特性则是判断渤海民族兴衰的晴雨表。渤海国初期的人口构成元素多样,流动性较大,其后随着渤海国发展、繁荣和衰退经历了一个逐渐增加、迅速膨胀和全面流失的过程。而梳理渤海国人口的变迁过程可以从新的角度阐释渤海国民族所固有的特征。",北方文物,2017-02-20,期刊,K28,82-85,4
1,《御制清文鉴》价值考述,田鹂,黑龙江大学满族语言文化研究中心,御制清文鉴;满语文;满族文化;,"《御制清文鉴》是清代皇帝钦定的首部百科性语义分类满语词典,在编纂、选词、分类、释义等方面具有显著的时代特征和民族特征。《御制清文鉴》具有收录词语全面系统、词语解释科学规范的特点,所以其对当今的满语文研究及满族历史文化研究具有重要的参考价值。",北方文物,2018-11-20,期刊,K249;H221,100-103,4
4,论人地关系对慕容鲜卑早期兴起历程的影响,范恩实,中国社会科学院中国边疆研究所,慕容鲜卑;人地关系;地理环境;,"地理环境是影响人类历史发展进程的长时段因素,慕容鲜卑的兴起即受此因素的显著影响。当其以游牧者的身份进入辽西区,首先立足于""棘城之北"",即今辽宁北票至阜新地区;后又迁往""辽东北"",即今辽宁彰武、内蒙科左后旗一带,以上均为蒙古草原之东南缘。在上述地区,慕容鲜卑控扼区域交通节点,施行""外部边界战略"",但是在西晋势力的打击下,""外部边界战略""失败,同时又受到背后的草原游牧势力宇文鲜卑的压力,陷入发展困境。在此情况下,慕容鲜卑改变发展道路,利用虏获的万余夫余农业人口南迁大凌河河谷,从此以农业兴国,逐步强盛起来。",北方文物,2018-11-20,期刊,K28,78-83,6
5,宋辽金元铁券考,关树东,中国社会科学院历史研究所,丹书铁券;金券;誓券;答剌罕;,"北宋授铁券见于宋太祖、宋太宗统一过程中,主要用于安抚和招纳强藩,以后除特殊情况外,不再颁赐铁券,故在宋人的意识里,本朝并无铁券之制。宋人对古制铁券授受的认识,反映了唐宋以来政治文化的演进。辽朝仅有的几次授铁券的记录,其颁授对象多为宗室近亲,立有殊功的其他民族人士也有获赐铁券的。辽代崇尚铁券,与贵族政治具有密切关系。金初,赐给在灭辽伐宋战争中建立功勋的将帅铁券。金海陵王以后,金代文献不再见有颁赐铁券的记载。迁都中都后,金朝的政治形态由贵族政治向官僚政治与贵族政治的混合形态快速转变,铁券作为贵族政治的产物,不再受欢迎。蒙元时期,铁券似仅见于成吉思汗对勋臣木华黎的赏赐。铁券在蒙元的缺位,倒不是因为与蒙元的政治文化不相容,而是其采取了一种更具民族特色的赏赐功臣的名号——答剌罕。",北方文物,2018-11-20,期刊,K244;K246,92-96,5
6,辽代黄龙府设置沿革考,孙文政,黑龙江省社会科学院历史所,黄龙府;扶余府;辽代;,"辽代黄龙府始设于太祖平定渤海之后,前后经历了辽天赞五年(926年)太祖置龙州于渤海扶余府、天显二年(927年)太宗改扶余府为黄龙府;至辽景宗保宁七年(975年),因黄龙府守将燕颇叛乱,致使黄龙府城废弃,从景宗保宁七年(975年),黄龙府侨置于扶余府附近的通远县;至圣宗开泰九年(1020年),复置黄龙府于通州东北,从开泰九年(1020年),复置到通州东北,到金收国元年(1115年),黄龙府被金军占领,前后共计经过了三个演变阶段。",北方文物,2018-11-20,期刊,K246.1,97-99,3
7,唐代东北丝绸之路初探,石岩,黑龙江大学历史文化旅游学院考古系,丝绸之路;东北地区;唐代;,"东北自古以来就有通往中原的道路,但文献中少有线路记载,最早有明确文献记载的东北丝绸之路始于唐代,通过水、陆两条道路,使渤海得以向唐朝朝贡和学习中原的先进文化,促进了""海东盛国""的形成。考古发现有相关遗迹,证实在唐代东北已经有成熟的丝绸之路通往中原。",北方文物,2018-11-20,期刊,K242;K871.43,88-91,4
8,黑龙江哈尔滨市李家马架子遗址发掘简报,王长明,黑龙江省文物考古研究所,李家马架子遗址;汉代;靺鞨;辽金时期;哈尔滨市;,"李家马架子遗址位于哈尔滨市阿城区东北、松花江支流蜚克图河下游左岸的岗地上。2016年6—8月,为配合哈尔滨至佳木斯铁路客运专线工程建设,对该遗址进行了抢救性考古发掘工作,共清理房址5座、灰坑33个、灰沟5条,出土陶器、石器、铁器、骨器及动物骨骼等文物标本200余件。从揭露的遗迹及出土遗物可知,该遗址至少包含三个不同时期的考古学文化遗存;第一期文化遗存与宾县庆华遗址及索离沟遗址早期遗存的文化面貌比较接近,属扶余文化系统的旁支,年代相当于两汉时期;第二期文化遗存与宾县索离沟遗址晚期遗存、老山头遗址部分遗存的文化面貌最为接近,属靺鞨文化系统的粟末集团某部遗迹,年代大致处于南北朝晚期至隋代,下限可能进入唐代初期;第三期为辽金时期文化遗存,年代大致处于辽代晚期至金代早期。",北方文物,2018-11-20,期刊,K878,3-12+2+113-114,13
1,《御制清文鉴》价值考述,田鹂,黑龙江大学满族语言文化研究中心,御制清文鉴;满语文;满族文化;,"《御制清文鉴》是清代皇帝钦定的首部百科性语义分类满语词典,在编纂、选词、分类、释义等方面具有显著的时代特征和民族特征。《御制清文鉴》具有收录词语全面系统、词语解释科学规范的特点,所以其对当今的满语文研究及满族历史文化研究具有重要的参考价值。",北方文物,2018-11-20,期刊,K249;H221,100-103,4
2,“皇甫权”铭文“南京”地望新考,刘铮,安徽师范大学博物馆,“皇甫权”;“南京”;大都;铭文;元代;,"""皇甫权""铭文内容多样,其中常见""南京""二字。此""南京""为""皇甫权""之铸造地,学界无异议,然对其地望,学者则议论纷纷,聚讼难定。在前人研究的基础上,通过对相关材料的爬梳分析,此""南京""实应是元大都之别称。",北方文物,2018-11-20,期刊,K877.3;K928.6,51-56,6
3,试探来护儿兵败平壤与萨水之战的关系,刘炬;董健,吉林省社会科学院高句丽研究室,来护儿;萨水之战;隋丽战争;平壤之战;,"关于来护儿兵败平壤之战与萨水之战的关系,学界很少关注,但事实上,来护儿兵败平壤,恰是隋军萨水之败的前奏,因为来护儿的水军开赴平壤的主要任务并非攻取平壤,而是为宇文述、于仲文所率的陆路军提供后勤供给;而来护儿兵败撤离平壤,使得陆路军到达平壤后粮草断绝,陷入困境并最终导致萨水之败。",北方文物,2018-11-20,期刊,K241;K312.31,84-87,4
4,论人地关系对慕容鲜卑早期兴起历程的影响,范恩实,中国社会科学院中国边疆研究所,慕容鲜卑;人地关系;地理环境;,"地理环境是影响人类历史发展进程的长时段因素,慕容鲜卑的兴起即受此因素的显著影响。当其以游牧者的身份进入辽西区,首先立足于""棘城之北"",即今辽宁北票至阜新地区;后又迁往""辽东北"",即今辽宁彰武、内蒙科左后旗一带,以上均为蒙古草原之东南缘。在上述地区,慕容鲜卑控扼区域交通节点,施行""外部边界战略"",但是在西晋势力的打击下,""外部边界战略""失败,同时又受到背后的草原游牧势力宇文鲜卑的压力,陷入发展困境。在此情况下,慕容鲜卑改变发展道路,利用虏获的万余夫余农业人口南迁大凌河河谷,从此以农业兴国,逐步强盛起来。",北方文物,2018-11-20,期刊,K28,78-83,6
5,宋辽金元铁券考,关树东,中国社会科学院历史研究所,丹书铁券;金券;誓券;答剌罕;,"北宋授铁券见于宋太祖、宋太宗统一过程中,主要用于安抚和招纳强藩,以后除特殊情况外,不再颁赐铁券,故在宋人的意识里,本朝并无铁券之制。宋人对古制铁券授受的认识,反映了唐宋以来政治文化的演进。辽朝仅有的几次授铁券的记录,其颁授对象多为宗室近亲,立有殊功的其他民族人士也有获赐铁券的。辽代崇尚铁券,与贵族政治具有密切关系。金初,赐给在灭辽伐宋战争中建立功勋的将帅铁券。金海陵王以后,金代文献不再见有颁赐铁券的记载。迁都中都后,金朝的政治形态由贵族政治向官僚政治与贵族政治的混合形态快速转变,铁券作为贵族政治的产物,不再受欢迎。蒙元时期,铁券似仅见于成吉思汗对勋臣木华黎的赏赐。铁券在蒙元的缺位,倒不是因为与蒙元的政治文化不相容,而是其采取了一种更具民族特色的赏赐功臣的名号——答剌罕。",北方文物,2018-11-20,期刊,K244;K246,92-96,5
6,辽代黄龙府设置沿革考,孙文政,黑龙江省社会科学院历史所,黄龙府;扶余府;辽代;,"辽代黄龙府始设于太祖平定渤海之后,前后经历了辽天赞五年(926年)太祖置龙州于渤海扶余府、天显二年(927年)太宗改扶余府为黄龙府;至辽景宗保宁七年(975年),因黄龙府守将燕颇叛乱,致使黄龙府城废弃,从景宗保宁七年(975年),黄龙府侨置于扶余府附近的通远县;至圣宗开泰九年(1020年),复置黄龙府于通州东北,从开泰九年(1020年),复置到通州东北,到金收国元年(1115年),黄龙府被金军占领,前后共计经过了三个演变阶段。",北方文物,2018-11-20,期刊,K246.1,97-99,3
7,唐代东北丝绸之路初探,石岩,黑龙江大学历史文化旅游学院考古系,丝绸之路;东北地区;唐代;,"东北自古以来就有通往中原的道路,但文献中少有线路记载,最早有明确文献记载的东北丝绸之路始于唐代,通过水、陆两条道路,使渤海得以向唐朝朝贡和学习中原的先进文化,促进了""海东盛国""的形成。考古发现有相关遗迹,证实在唐代东北已经有成熟的丝绸之路通往中原。",北方文物,2018-11-20,期刊,K242;K871.43,88-91,4
8,黑龙江哈尔滨市李家马架子遗址发掘简报,王长明,黑龙江省文物考古研究所,李家马架子遗址;汉代;靺鞨;辽金时期;哈尔滨市;,"李家马架子遗址位于哈尔滨市阿城区东北、松花江支流蜚克图河下游左岸的岗地上。2016年6—8月,为配合哈尔滨至佳木斯铁路客运专线工程建设,对该遗址进行了抢救性考古发掘工作,共清理房址5座、灰坑33个、灰沟5条,出土陶器、石器、铁器、骨器及动物骨骼等文物标本200余件。从揭露的遗迹及出土遗物可知,该遗址至少包含三个不同时期的考古学文化遗存;第一期文化遗存与宾县庆华遗址及索离沟遗址早期遗存的文化面貌比较接近,属扶余文化系统的旁支,年代相当于两汉时期;第二期文化遗存与宾县索离沟遗址晚期遗存、老山头遗址部分遗存的文化面貌最为接近,属靺鞨文化系统的粟末集团某部遗迹,年代大致处于南北朝晚期至隋代,下限可能进入唐代初期;第三期为辽金时期文化遗存,年代大致处于辽代晚期至金代早期。",北方文物,2018-11-20,期刊,K878,3-12+2+113-114,13
9,黑龙江宾县王朝珠遗址发掘简报,王乐文;包曙光;石岩;蒋辉,黑龙江省文物考古研究所黑龙江大学考古学系,王朝珠遗址;居址;建筑构件;陶器;辽金时期;,"王朝珠遗址是一处辽金时期女真文化居住址,位于黑龙江宾县城西的居仁镇,2016年6—8月进行了考古发掘,发现灰坑12座,灰沟3条,出土大量砖、瓦建筑构件,较多的罐、盆类日用陶器,此外还有少量的铜币、铁器等遗物。从数量很多的建筑遗物看,此地应该有大型建筑。",北方文物,2018-11-20,期刊,K878,13-19,7
10,侵华日军第七三一部队本部焚尸炉遗址调查与清理简报,关燕妮;魏明江;尤洪才;李陈奇,黑龙江省文物考古研究所,焚尸炉;四方楼;七三一部队;本部旧址;,"侵华日军第七三一部队本部焚尸炉遗址,是侵华日军进行细菌研制和活体实验的有力见证,长期以来始终备受学界和社会广泛关注。通过对七三一部队本部焚尸炉遗址的全面调查与清理,可以进一步理清其规模、形制、布局与结构,深入揭露七三一部队的反人道反人类的残暴罪行,并为今后的研究提供可靠的第一手资料。",北方文物,2018-11-20,期刊,K878,24-29+39+116,8
11,秦汉唐代陶片的力学性能比较与分析研究,兰德省;方钦志;夏寅;王东峰,秦始皇帝陵博物院西安交通大学航天航空学院,陶片;力学性能;三点弯曲实验;载荷-位移曲线;超声波;秦汉唐;,"通过对秦汉唐代陶片在三点弯曲实验中的载荷-位移曲线的研究,分析了试件以及材料的拉伸强度和弯曲弹性模量。利用超声波检测仪测量了与材料密实度有关的参数(波速、幅度),并与材料的拉伸强度与弯曲弹性模量进行了一元线性相关性分析,结果是:秦代陶片的拉伸强度和弯曲弹性模量较好,但内部差异较大;汉代陶片和唐代陶片的力学性能与秦代陶片相比较差。在所有残片样品中壅颈部位陶片的力学特性较好,铠甲和内衬陶片的力学性能较差;波速、幅度与力学参数的线性相关性较差,需进一步的微观研究来寻找微观结构与宏观力学特性的关系,为大件陶器文物的保护修复与包装提供了理论依据。",北方文物,2018-11-20,期刊,K876.3,68-74,7
12,挑战与机遇:新媒体时代的公共考古学,桑栎,洛阳师范学院历史文化学院,公共考古学;人文关怀;认知能力;政府与媒体;,"公共考古学浪潮的兴起,是现阶段中国考古学转型发展的产物。随着移动互联网和智能终端的普及,以自媒体为主的新媒体时代席卷中国。新形势下,考古学公众面临伦理道德、价值信仰的质疑,考古学有被""黑化""的危机。故而,急需从学科定位、人文关怀、成果转化等方面重新构建和拓展考古学的目标和任务,提倡全社会在认知和在践行层面提升公共考古学的正能量,化解考古学与各相关方存在的误解和隔阂。公共考古学以""回报社会""为己任,提醒人们注重对历史文化的传承和人文精神的坚守。",北方文物,2018-11-20,期刊,K85,104-110,7
13,河北隆化县孙志沟墓葬清理简报,韩金秋;王晓强;张英健,河北省文物研究所承德市文物局隆化县文物保管所,辽墓;契丹贵族;隆化;孙志沟;,"2016年6—8月,河北省文物研究所组队对隆化县孙志沟村被盗墓葬作了清理。该墓葬已多次被盗,随葬品几乎被盗掘一空。墓葬形制大体保存,为圆形竖穴土坑墓,墓室为六边形,以木炭作为墓壁,内有木护墙。墓室上部有打破墓圹的灰坑和横洞。从墓葬形制和残存的随葬品分析,墓葬的年代为辽代中晚期,墓主为契丹贵族。",北方文物,2018-11-20,期刊,K878.8,20-23+115,5
14,新疆古代编带和编绳初探,贺婧婧;王博,新疆维吾尔自治区博物馆考古部,纺织考古;编带;编绳;新疆;,"编带和编绳是纺织考古研究的一个门类。新疆古代的编带和编绳主要分布在南疆和东疆的塔里木、吐鲁番和哈密三个盆地的绿洲河流水系上,质地以毛为主。毛编带产生于公元前2000年—前1450年,毛编绳产生的年代较晚,在公元前8世纪,编带和编绳的组织结构变化较多,在各个水系延续的时间有所不同,最晚到了公元5世纪。研究编带和编绳的组织以及演化的年代序列,会对新疆古代编带和编绳的发展史有更为深刻的认识。",北方文物,2018-11-20,期刊,K876.9,30-39,10
15,关中邰城汉墓墓地结构研究,种建荣,陕西省考古研究院,邰城汉墓;墓地结构;西汉;家葬制;族葬制;,"以邰城汉墓为对象,对墓地形成过程、墓地结构进行了分析,认为汉初至宣帝前后,竖穴土坑墓、竖穴墓道洞室墓代表的两个族群,采用聚族而葬的族葬制,而在同一族群内部流行以夫妻为核心的家葬制。西汉末期及之后,墓地人群发生变更,家葬制进一步发展。对邰城墓地结构的研究,展示了关中地区西汉平民墓地的面貌,为进一步探讨西汉墓地制度奠定了基础。此墓地结构研究方法亦可为其他地区的汉代墓地研究提供借鉴。",北方文物,2018-11-20,期刊,K878.8,40-46,7
17,青海出土鲜卑动物形牌饰研究,李国华,青海省文物考古研究所,动物形牌饰;鲜卑;魏晋十六国;青海;,"通过与辽宁、吉林、内蒙古等地鲜卑墓葬出土的类似牌饰的比较研究,结合随葬品,对青海出土的双马形铜牌饰、连体兽形金牌饰等的纹饰渊源、制作工艺、年代及文化性质进行分析考证,认为其属于鲜卑文化遗存,年代大体为魏晋十六国时期。这有力证明了鲜卑文化对青海地区的历史影响,为青海地区鲜卑考古研究提供了珍贵的实物资料,同时也展现了鲜卑文化的传播与交流。",北方文物,2018-11-20,期刊,K876.4,57-61,5
18,洛阳出土崔乃墓志及相关问题研究,权玉峰,首都师范大学历史学院,崔乃;仕宦;博陵崔氏第二房;唐代;,"洛阳出土的崔乃墓志详细记载了墓主的生平宦迹、家族世系、婚姻卒葬等情况。从崔乃本人生平宦迹来看,虽然他以门荫的方式获得任官资格,释褐后也获得了不错的官职,但因兵变、丧妻等事件导致他长期待选在家,一生官运坎坷,最终卒于开封县令任上。以此墓志为基础,结合传世文献及出土崔乃家族其他成员的墓志,可以发现,基于人物的不同任官情况及时代背景,各墓志中对姓氏来源、世系流传、近祖称谓等记载均有所差异。相关文献及墓志记载中,也涉及崔乃家族成员的家族仕宦、婚姻、籍贯、信仰等情况,可补传世文献之不足,为进一步研究博陵崔氏在唐中后期的状况提供条件。",北方文物,2018-11-20,期刊,K877.45,62-67,6
20,承德普陀宗乘之庙古建筑保护修缮研究,张建勋,河北省古代建筑保护研究所,普陀宗乘之庙;古建筑保护修缮;承德;,"普陀宗乘之庙古建筑保护修缮工程是承德文化遗产保护工程中规模最大、投资最多的单项工程,通过对该庙古建筑及基址进行科学、系统、全面的保护修缮,排除了古建筑的安全隐患,使普陀宗乘之庙得到了科学有效保护,保存、延续了文物的真实历史信息和价值。",北方文物,2018-08-20,期刊,K878.6;TU-87,76-81,6
21,关于几个契丹大字的拟音,张少珊,赤峰学院历史文化学院,契丹大小字;对比;拟音;,"根据前人研究成果,通过契丹大小字的对比,为几个契丹大字进行了拟音。认为■可拟音为[sime],■可拟音为[thiit],■拟音为[lai]。同时结合契丹文碑刻内容认为耶律昌允第一个儿子的契丹语名字叫■■,译为迟知或旗帜。而■■为人名""度赖""。",北方文物,2018-08-20,期刊,H211.5;K877.4,98-99,2
22,清代以来东北的民间社会组织述评,刘扬,吉林省社会科学院历史所,民间组织;清代;东北;官方控制;,"清代以来,东北民间自发形成了许多团体组织,主要以民间祭祀组织、民间同业组织、民间同乡组织、民间宗教组织为主。在近世现代社会团体并不健全的情况下,民间组织发挥了一定的社会功能,凝聚了群体,整合了力量。由于民间组织集合了一部分基层民众,时常受到来自官方的监督和控制,但这些组织也在利用一些手段寻求生存的空间,在相当长的时间里,维持了平衡。近代社会变迁加剧,加之官方对社会控制的加强,传统民间组织渐渐被现代性的社会组织所取代。",北方文物,2018-08-20,期刊,K249,109-112,4
23,辽“本班郎君”非本部族之郎君考辨,乐日乐,中国国家博物馆,O,"<正>不同于中原王朝传统选官方式,契丹宗戚子弟通过候补郎君在宫中担任侍从侍卫,换取入仕资格。辽代具有起家资格之郎君除牌印、御盏、祗候郎君外,《辽史·百官志》""北面著帐官""条下同牌印、御盏等局并列,有""本班局"",下设""本班郎君""(1)。贵族子弟萧阳阿、耶律仆里笃、耶律适禄、耶律斡特剌、耶律棠古皆补本班郎君入仕(2)。学者推测本班郎君很可能是隶属于诸部落、族帐和院本部的郎君(3),实际并非如此。统和七年(989年)三月""乙",北方文物,2018-08-20,期刊,K246.1,97+99,2
24,辽代军事监察制度新探——兼析《辽史·百官志》“监军”、“都监”诸问题,李碧瑶,长春师范大学历史文化学院,辽代;监察;监军;都监;《辽史·百官志》;,"前贤在论及辽代军事监察制度时,依据的史料多是《续通典》卷33《职官十一》,由于其史源为《辽史·百官志》,又《百官志》的记载存在各种问题,从而误导了对辽代军事监察制度的认识。辽朝建立了一套完整周密的军事监察制度,至少有行军监军、招讨司监军、驻军中的监军三种类型。监军的职责主要为监督地方官、管理驻军,有时亦亲自带兵执行作战任务。辽代方面性军事机构,如统军司、招讨司等,因带有军管性质,故其监军有时亦负责民政事务;根据辽代凡有军队之处,无论是行军还是驻军,皆设有监军这一特点,对《辽史·百官志》中关于""监军""、""都监""的记载重新进行审视。",北方文物,2018-08-20,期刊,K246.1,100-105,6
25,黑龙江先秦史研究中的几个问题——写在张忠培先生逝世一周年之际,刘晓东,黑龙江省博物馆,黑龙江;先秦史;基础材料;年代序列;族源族属;,"提出并归纳了黑龙江先秦史研究中的三点认识:一、在基础材料的使用方面,不应纠缠于神话故事、历史传说以及后世追补性文献的修订和考索,而应全面采用考古学提供的新资料、新成果;二、在年代序列方面,对于已经进入中原王朝历史时期的时段,不宜再使用生产工具、武器质料的断代概念(如青铜时代、铁器时代等),而应使用体现与中原王朝相对应的断代概念(如夏商周时期、秦汉时期等);在族源族属方面,不应笼统套用传统的东北土著民族三大族系说,而应具体研讨其先秦时期在黑龙江境内分布情况,即主体部分、延及部分甚或有无等情况,同时还应审慎考虑其与同时段考古学文化的对接问题。",北方文物,2018-08-20,期刊,K22,88-93,6
26,金代女真人生态环境保护举措初探,王岩,哈尔滨学院文法学院,金代;女真人;生态环境;诏令;,"金代是以女真族为主体建立的少数民族政权,在长期生活实践中,不断协调人、自然与社会三者关系,颁布了许多有关环境保护的诏令,其中许多涉及保护森林资源、野生动物资源等措施,无不体现着女真族政权生态意识和生存智慧。",北方文物,2018-08-20,期刊,K246.4,106-108,3
27,辽代契丹人墓葬壁画的“启门图”探析——以宝山1号辽墓为例,葛华廷,O,契丹族;墓葬;启门图;神仙信仰;辽;,"宝山辽墓1号墓墓室北壁壁画中心位置为一开启的门户,门前侧立一犬、一山羊。此壁画即由汉朝以后中原墓葬壁画常见题材""启门图""演变而来,它反映了契丹族的丧葬观念和丧葬文化的多元性。宝山1号辽墓壁画""启门图""中的犬、羊,当是卫送、伴送死者魂神归往契丹黑山的使者。""启门图""中的门,即死者魂神归往契丹圣山,进入神仙世界的通道。",北方文物,2018-08-20,期刊,K879.41,62-65,4
28,内蒙古科右中旗巴彦套海遗址调查简报,吉平;胡春佰;格日乐图,内蒙古自治区文物考古研究所内蒙古自治区文物保护中心吉林大学边疆考古研究中心,巴彦套海遗址;科尔沁沙地;新石器时代;青铜时代;,"巴彦套海遗址位于内蒙古自治区兴安盟科右中旗新佳木苏木巴彦套海艾里东南的一座沙丘上,地表遗物散布范围东西长约200、南北宽约50~70米。2014年内蒙古自治区文物考古研究所在调查过程中采集到以细石器为主,包括打制石器、磨制石器、陶片、动物骨骼在内的丰富遗物。根据采集标本的形态风格来看,该遗址的延续时间较长,早至新石器时代晚到唐代,是一处时代跨度较大、文化内涵丰富的复合型遗址。",北方文物,2018-08-20,期刊,K878,9-16,8
